id,last_unit_id
11185,6
24579,17
25023,18
25745,10
18235,7
14919,9
14770,17
7487,21
12121,23
20823,5
31318,10
6503,2
29534,3
2814,12
15063,5
27344,225
2098,19
4286,10
21972,20
19442,2
31059,18
1933,3
9842,6
31628,117
12160,5
15257,5
12705,19
10866,26
11593,18
12143,23
1762,16
6307,26
24529,19
7629,20
15963,6
8029,19
22464,5
26147,26
27018,23
1831,9
4063,35
29050,31
22561,11
21897,11
26080,83
13621,5
10811,14
8729,8
10497,24
21920,19
27053,8
9221,20
12070,12
13795,4
14161,149
28489,2
362,19
27088,15
23009,16
7680,5
28327,31
30342,35
16861,7
30858,5
1778,25
5671,8
6506,21
30147,10
24087,17
6618,31
6897,20
28018,10
30795,3
1743,35
3435,17
23709,149
20975,19
25724,18
30935,23
26611,22
1160,36
19209,19
23213,3
12461,13
4122,5
30546,6
18884,7
11408,26
13111,5
15560,11
4946,19
11225,26
27541,8
28446,16
3046,5
10663,174
9501,225
10116,4
12239,5
15276,225
12708,6
29041,225
26677,225
352,20
229,17
326,16
327,83
426,9
898,117
560,17
902,3
1323,225
1149,225
1172,174
1344,23
1364,19
1440,35
1517,26
1559,12
1662,10
1739,17
1716,8
2101,225
1710,55
2165,25
2337,6
2945,134
2310,17
2363,8
2829,2
2981,23
2676,19
2172,18
3558,9
3016,8
3013,8
3635,5
3881,109
4302,15
3906,4
3619,3
3878,10
4393,3
4434,19
4659,55
4442,16
4638,10
14856,23
5446,35
4835,19
4936,6
4954,3
4994,13
5012,7
5277,225
5362,15
5646,225
5675,3
6133,25
6108,84
6903,3
6933,25
7130,16
7141,36
7272,86
7252,225
7715,23
7322,83
7323,17
7537,3
7603,9
7611,144
7843,21
7899,8
8137,15
8394,6
8040,3
9181,12
8500,204
8509,36
8640,20
8668,9
8774,112
9001,35
9087,3
9149,16
8600,13
9472,212
9292,208
9716,9
10072,7
9583,10
9860,35
10024,179
10578,35
10588,2
10693,6
10809,6
11213,7
11134,4
11056,13
11072,2
11117,8
11252,83
11010,20
11692,6
11936,2
11863,8
11973,5
11763,8
11446,11
12250,12
12275,208
12529,4
12839,3
12535,15
12581,13
12596,7
12617,19
12623,36
12630,3
12634,3
13189,23
13461,83
12961,212
13306,17
13420,9
13456,35
13529,23
12979,169
13114,5
13625,5
13632,4
14390,19
14882,5
14211,26
14442,212
14706,17
15014,175
15075,20
26293,20
15420,12
14979,15
16061,153
15949,225
16055,9
16093,16
16036,11
15944,3
16024,171
16335,225
16145,36
16372,8
16437,15
17083,225
17090,17
17550,85
17201,5
17217,178
17378,19
17442,9
18266,5
18268,225
17792,2
17681,13
17694,132
18733,35
18523,36
18609,204
18519,12
18580,9
18949,4
18998,153
19118,7
18742,3
19297,35
19746,5
24073,30
19313,12
19431,19
19434,208
19528,21
19687,19
19789,13
20076,9
19858,36
19867,218
19934,12
20089,6
275,17
20157,19
20183,26
20828,225
20461,23
20547,21
20732,26
20796,15
20821,17
21362,9
21139,17
21168,23
21240,18
21461,2
21860,4
21963,15
21847,17
21476,225
22160,21
22161,21
22475,12
22478,9
22502,7
22644,7
22820,38
22839,17
22867,6
23136,11
23252,2
23258,15
23261,83
23265,23
23301,12
23325,83
23398,4
23775,16
23785,11
23391,35
23402,83
23448,15
23556,136
23617,35
24128,12
24138,17
24261,4
24413,15
24320,11
24106,11
24267,3
24414,15
24426,12
24464,2
24468,26
24632,19
24663,8
24668,8
24885,35
25169,17
25039,9
25191,173
25442,2
25619,25
25867,16
26102,17
26419,6
26034,19
26217,2
26236,25
26307,4
26791,19
26792,19
26855,6
26983,13
27401,17
27485,179
20109,10
27712,35
27385,174
27303,3
27433,10
27642,19
27668,2
27740,19
27146,6
28444,17
27962,221
28258,7
28829,8
28874,26
29435,5
29522,18
30012,23
30026,6
29828,13
30011,23
30119,3
30197,208
30414,3
30519,12
30579,23
30981,85
31384,83
30994,4
31073,26
31420,35
30992,7
31843,149
31648,9
31598,11
31710,5
31439,153
31552,2
31735,25
31481,25
31847,4
31890,218
31945,8
31877,149
32020,5
32038,149
32011,149
31954,153
32071,4
32084,149
32163,208
32069,5
32141,26
32162,149
32172,149
32175,10
32182,8
32288,171
32290,149
32396,151
32411,149
32402,11
10932,5
17018,5
9507,7
13265,16
27948,8
5926,18
1798,112
21467,2
27106,2
27008,2
3424,2
20247,25
874,25
30515,9
19833,18
4898,171
9692,218
29437,12
16213,83
21935,35
1053,26
1866,35
3377,5
14602,17
14994,26
27922,10
6316,19
12835,7
13534,86
16395,179
16705,8
22387,82
5622,15
7700,4
8790,268
9323,9
23212,23
31461,38
2575,16
7164,6
8355,6
32365,218
15948,2
19408,5
21741,83
24671,5
25208,13
25253,18
29838,83
30410,9
5440,3
24030,35
24593,25
27200,83
28945,15
863,17
8016,4
1333,83
8572,35
13143,21
13976,17
16161,19
2732,208
23900,9
28290,4
30061,7
29764,21
29765,21
3144,38
26512,19
27199,136
11321,8
2010,23
10853,40
23529,25
22436,8
23832,155
22247,221
31026,80
12761,9
5314,9
966,215
374,171
13263,83
8479,25
10181,26
10213,20
13195,192
13197,17
17893,13
4916,9
18403,35
19218,23
24104,13
17257,6
17855,20
18430,3
18820,4
20063,9
20610,19
24905,16
25391,9
24841,20
21793,3
18766,21
21550,12
9007,16
22990,121
2468,20
1265,19
20739,8
19123,4
30775,9
25652,25
31190,21
20508,22
6477,149
9800,25
20676,112
10105,17
8544,20
27826,35
7888,8
6893,25
9948,3
20026,35
20977,20
28546,9
3072,2
25644,35
3695,11
11143,35
17609,10
32034,36
9893,13
30291,134
14477,6
3419,5
2554,19
13258,10
21999,25
14942,23
14235,35
10816,2
6480,93
6362,4
7633,83
11391,35
17603,11
22723,225
9108,225
4604,18
24457,13
29964,26
13590,8
61,11
20458,4
28307,5
17225,5
20774,168
20102,136
18722,5
20878,20
289,26
9119,18
10212,12
28449,13
7079,16
27776,225
647,4
16546,23
1013,83
30786,8
4758,9
12066,7
3192,26
30633,3
22424,6
3955,12
6292,146
30059,19
4332,26
7195,9
18510,10
28760,75
29647,8
32184,149
11591,179
24126,23
24100,35
7765,80
9304,9
10544,265
29270,7
13171,83
15811,19
20694,35
22608,19
27084,7
881,13
12929,225
8728,17
24070,35
11964,21
26291,3
18824,83
19636,9
28877,19
21637,112
22361,4
14665,208
29336,19
30213,17
15109,35
26025,20
26558,225
27102,5
27797,18
28452,11
26664,3
30251,84
659,225
13299,80
19398,21
14049,18
19096,19
6275,2
27980,17
28909,2
28038,107
14146,10
11480,225
11101,19
21120,17
22217,17
21577,26
15274,132
14371,36
13580,11
23119,16
27087,18
24418,13
25638,10
826,25
1278,20
668,112
727,19
868,169
1471,212
1557,20
1599,19
1630,83
1656,12
1693,3
2995,16
3069,3
2806,36
3923,215
3925,26
4178,208
4186,18
5438,9
6681,5
6651,208
6680,212
6846,20
7333,5
7371,6
7718,21
7683,35
8518,171
8564,11
8586,25
8897,4
9455,6
9700,5
9696,169
9701,6
9810,208
9708,8
11352,225
11116,171
11187,20
12050,11
12053,10
12307,215
12994,9
13080,5
13254,8
13418,26
13494,82
14604,5
14433,212
14618,10
14608,17
15650,212
15681,208
15641,3
16495,179
16517,20
16521,18
16548,10
16687,208
18214,171
18830,13
19274,268
18940,21
20481,218
5266,19
20633,75
20112,4
21415,8
21437,35
21285,11
22396,23
22458,18
22466,20
22486,10
22545,4
23229,179
23237,19
23267,84
24293,10
24423,13
24521,175
24597,35
25433,21
25761,15
27076,13
27097,20
28385,12
28782,20
28869,17
28899,131
28682,84
30407,20
29595,9
29609,23
29855,3
30843,10
16852,23
31074,35
31761,5
7824,2
4615,5
11538,6
13069,83
16445,106
24733,7
20031,21
5469,17
8603,80
24057,9
26678,225
12587,19
19390,12
22128,26
12151,15
807,4
905,20
30491,35
24470,8
30825,4
25494,26
18616,18
12059,5
23036,7
6085,83
32146,149
17863,17
799,83
1381,183
11511,26
22815,20
23543,31
31443,12
29453,12
5621,19
13319,18
14567,15
15193,16
13421,9
142,9
32027,149
32125,218
20016,35
15701,17
181,75
213,17
4042,20
23285,3
3674,12
1663,10
3038,6
3986,8
6206,8
6270,25
24767,83
15933,11
6290,149
16934,13
3418,6
502,15
14864,82
24444,8
25108,15
29668,19
12631,4
6257,83
27747,18
22034,20
3809,25
13979,18
30378,19
22419,35
6889,17
13257,23
12233,19
26670,26
20194,21
8851,17
6076,10
3834,17
14612,26
17088,26
2365,17
11475,20
26521,26
30739,24
17858,19
27332,23
29501,14
29348,20
20424,15
21049,9
11422,10
2025,18
2985,20
5613,35
10483,25
27752,17
15007,8
6319,18
15509,21
14203,17
24205,26
29551,8
4096,17
19721,19
9560,17
12462,7
29125,16
22995,21
8866,204
13831,6
11861,10
31465,22
1122,35
2603,8
29176,25
1124,25
26928,35
14568,24
29201,17
29632,25
20998,112
9333,11
7710,11
19923,268
23080,17
26943,17
30187,80
20668,225
9584,208
28598,11
25871,16
12829,17
1283,6
1248,5
19813,10
27222,17
13521,24
22094,5
22226,7
8657,208
8104,11
13824,11
24495,11
28460,7
23075,24
6994,5
9453,11
24213,16
15981,21
15726,35
23314,179
24124,21
24571,2
29174,10
11426,18
10805,5
7355,19
30614,10
29984,7
1802,169
28405,9
6955,83
5252,80
7921,5
14230,15
14492,9
16197,179
11834,8
792,12
23131,3
21284,11
11914,19
5409,20
31300,4
13916,24
11968,12
5740,18
7167,7
12925,8
2174,204
761,5
16303,83
19410,8
25592,5
15702,26
5327,8
8620,20
11395,183
17617,5
8098,18
8717,26
13691,8
18093,5
18692,75
9400,80
19005,7
18345,9
27272,24
30772,10
15324,23
12251,4
7980,36
18807,11
9315,5
26534,11
18832,3
913,25
11799,19
22701,5
5879,26
6942,23
20273,11
31587,5
18981,20
27587,26
30552,221
28192,17
13338,21
1748,13
1808,83
4754,10
7876,225
8279,182
12181,5
5423,7
12671,35
15987,178
16865,225
20712,3
29513,179
27397,4
2671,173
4217,11
30955,7
1642,18
1692,8
2228,83
2436,26
32332,202
12691,23
30919,134
12494,5
16385,5
21127,5
25390,218
27086,225
16724,5
12304,5
22276,11
1970,5
4252,6
8485,218
10559,12
16671,11
17873,5
20074,5
21734,9
19872,8
24887,8
28674,5
5125,9
8497,13
24366,35
25830,11
31106,36
17765,80
1262,6
6616,225
12282,5
15627,23
26935,8
24640,25
26483,20
21320,179
2798,221
6965,83
10851,11
16764,11
19349,179
1951,19
29483,11
7092,153
28550,149
17078,5
32329,208
31792,153
31924,149
32238,212
3186,225
31076,11
30075,5
2700,5
30813,5
15694,5
18068,10
22374,26
18316,10
2510,225
3724,6
21926,225
3185,9
4303,218
4340,9
6043,5
8409,9
9742,25
9825,35
10055,11
10342,11
10654,11
11364,225
11915,83
12031,26
14066,9
14163,8
15663,5
15734,21
12465,5
13229,83
1144,12
19639,171
20409,179
21159,11
21422,23
32035,83
32186,208
23079,5
23384,15
24758,17
31243,83
32276,221
32421,17
23688,26
9204,19
13539,19
1680,19
1691,19
8168,8
11074,10
2345,17
26958,19
29142,17
26773,23
18272,119
23341,11
7884,19
15804,20
21072,35
24794,149
29825,15
12886,26
24416,14
25017,23
30442,20
6883,21
12563,24
13188,25
19246,225
23930,3
24335,19
14,35
26852,42
28187,17
14478,5
1153,11
3091,179
3573,225
4368,179
2157,86
2494,19
4685,9
5131,9
6145,5
4670,83
4667,20
8150,35
9261,15
9504,17
10346,11
10511,9
13940,5
14699,212
13944,171
15883,3
29323,10
16381,13
17998,225
19395,26
19396,21
19487,179
19607,11
17931,9
19788,20
22018,83
23437,11
23981,5
26208,19
26221,208
26793,169
31389,5
31950,149
31952,7
32058,83
32350,153
32134,149
32150,215
14812,11
32343,72
3549,6
19435,4
31123,83
31543,35
31067,19
26398,10
28842,9
1377,8
31406,25
31414,20
24296,8
28174,12
3466,8
11859,12
17637,16
24278,26
9589,11
9591,8
31368,8
31372,4
31748,10
29591,19
17272,215
24655,15
6230,55
11094,8
15050,75
1679,13
2032,12
18799,20
19375,15
19903,12
21682,9
21971,12
26134,5
3596,19
7701,7
2141,7
6037,9
27771,17
29096,35
3991,13
6329,83
9358,10
22675,11
22946,11
18464,35
22681,20
15300,36
20836,20
23013,20
20588,26
31714,17
31116,8
8890,21
31095,19
13971,8
4738,23
2861,17
31112,18
26590,22
6191,19
13088,13
17612,9
31601,8
14785,12
12953,21
19206,9
21156,8
25736,17
29064,8
30556,83
1991,20
23527,18
10957,25
1264,2
26817,11
21930,8
8087,5
20740,4
22289,5
10479,7
26176,8
24609,206
27174,11
7732,26
18581,20
16256,9
19901,17
20700,26
18352,212
14164,26
21512,268
16694,11
20638,23
24445,13
12720,8
27760,17
12389,18
26661,20
14893,11
3296,16
19428,5
31759,86
30796,212
2518,5
4801,3
31615,11
16103,13
31782,8
7961,153
16716,11
5253,9
19346,26
1052,5
3721,11
2181,5
6540,20
6356,5
13369,23
14672,5
15245,218
10084,179
12060,5
3657,5
5057,11
5237,8
5454,21
11707,218
12303,215
16543,11
18794,225
21214,11
21620,11
21978,83
23392,26
24503,5
25883,5
24190,225
24215,9
24490,12
18129,5
23053,11
6574,149
10350,9
3661,30
9359,9
27550,2
15254,19
24056,21
491,11
1130,15
2718,6
247,7
8069,25
8300,218
6855,15
6858,8
6963,9
7001,35
13378,26
13430,35
11159,23
18593,6
15406,26
15419,26
15789,8
16077,13
16095,21
17102,5
14855,83
16726,155
24115,2
20182,19
20185,18
20733,26
21491,10
21954,83
25410,11
25395,4
26803,15
26410,107
3042,5
30844,3
29819,20
30024,9
30429,2
30816,83
31173,23
31432,218
23790,8
1819,8
19128,4
19610,23
23138,12
26836,7
4619,26
31382,5
16518,20
13423,8
15259,20
21270,24
20811,18
26834,7
17131,19
21801,17
19670,4
9767,5
7006,8
9391,18
29523,17
20922,26
7720,5
6253,19
27864,15
30776,8
31690,19
22623,18
13297,23
17094,7
6023,5
28603,5
11135,5
6394,11
6219,23
10083,8
16874,5
19392,17
22381,10
22979,21
23686,7
23756,19
14611,26
24709,5
22611,42
28892,42
30781,8
26434,30
1820,8
9434,19
22420,19
9249,17
13789,5
6454,145
14118,11
10594,26
20933,14
2319,18
29571,8
21254,2
29455,11
534,11
30408,11
4266,11
13255,30
2302,11
22084,10
7286,11
23086,11
17441,3
20504,13
22271,75
3035,6
4002,5
4608,12
17118,30
15492,10
7490,16
13409,8
15975,18
24463,218
14784,35
26271,30
3022,7
31651,4
28639,17
16809,8
25086,35
1734,20
5537,23
7297,8
8686,25
12707,7
6144,8
28400,23
21770,112
16703,9
17074,16
17561,6
29605,4
30930,3
8271,18
16204,11
23169,18
17673,30
4246,10
14380,30
17072,20
20663,11
1197,8
1840,17
20064,9
3952,7
5337,5
6324,12
22964,208
23544,30
25207,7
29478,26
6663,26
27924,30
23507,30
13349,9
5331,6
24831,215
28028,4
1555,20
978,30
13718,30
15314,30
22177,30
17874,30
15616,17
28591,3
4273,30
5005,20
7573,19
1465,17
4735,30
3008,8
21209,42
22007,24
4793,23
30220,17
7935,30
23221,118
14652,35
6881,5
14377,30
9477,18
6336,8
11291,7
13514,17
3818,30
5578,30
17422,30
4846,241
29393,30
6984,30
28617,30
12327,12
22406,30
1472,30
11835,7
17084,30
11568,30
14749,30
1608,4
2472,7
15404,17
23632,4
28557,8
16854,42
14033,13
17359,35
18133,118
1942,30
6579,9
20298,10
3163,8
1229,25
7738,84
1993,35
1836,18
10216,75
7109,11
1615,5
24019,25
22693,26
23363,102
25311,10
28769,75
20120,17
21511,12
30874,3
18946,86
9587,9
6489,4
19962,17
22284,7
31353,8
30610,30
14745,17
15785,26
3285,23
25063,30
25347,6
26351,17
21560,5
26574,10
12657,4
14840,23
24183,8
22460,8
6458,5
26172,11
28738,83
27444,10
7344,17
31324,19
1292,10
10613,24
2449,19
23133,245
4090,24
17175,30
4243,30
31065,25
9032,145
31638,30
9578,11
20926,17
6812,30
1221,10
26212,21
22933,10
29352,75
5769,23
17080,19
26763,19
10265,7
28487,5
15025,30
14819,20
18928,26
25863,20
22013,17
13186,10
4370,26
27641,5
21369,11
13980,17
12688,24
23242,10
31092,18
17403,218
15478,19
21481,26
30788,7
14434,10
27857,5
3023,7
15815,14
21332,24
30375,17
30980,4
11879,24
30139,5
14165,5
16422,10
3094,14
31401,42
2450,55
16217,75
31685,14
11506,30
15268,10
26607,20
3294,25
4417,19
10422,7
10709,4
11459,14
13148,25
6555,12
8184,9
10741,16
16169,11
16472,11
18731,17
25215,7
2719,4
3363,10
26289,9
8998,14
13854,4
24179,11
29160,20
30821,4
1135,5
23122,19
566,21
8209,4
11316,19
11545,4
22453,149
23248,5
22395,23
28364,10
8697,10
12328,35
19928,12
22380,13
22850,12
23217,15
4436,8
4740,20
29009,23
30126,24
15733,7
20934,12
1560,21
3058,3
11535,6
20805,7
1779,5
7352,20
19821,26
493,8
2035,17
17166,17
2194,3
2608,4
8908,8
14628,5
16948,148
8272,17
21445,26
24684,12
27220,8
27470,30
29112,6
31031,15
31621,10
20569,15
22856,3
30424,7
20229,17
9463,11
1388,8
2530,3
2581,5
3276,9
9943,2
15333,7
29288,12
28807,83
30750,19
6378,2
15370,31
3370,2
18050,2
13225,8
20268,194
17167,225
23198,2
28039,2
32405,153
23180,136
12387,80
20339,225
9023,80
31258,212
31969,149
14417,2
21128,2
23578,2
2617,2
25971,4
10079,2
5025,148
21736,218
13668,2
27264,2
26467,194
3870,40
26159,2
11334,18
5034,36
7762,182
23702,225
3346,136
7231,199
12869,2
28539,2
14759,3
17551,80
4008,148
2154,208
27118,38
21742,2
7376,225
20599,2
6551,2
27111,2
2656,115
21745,87
16628,182
5068,2
9379,5
17974,2
27779,2
4222,2
17680,2
19451,212
7956,212
3606,2
2426,2
14974,2
3846,2
20429,2
23024,221
10580,2
13811,2
3552,2
5092,221
16813,2
14870,9
28407,136
27420,225
12967,225
16540,11
2962,83
6259,11
17821,225
10386,225
6635,11
9374,80
12356,225
23241,11
15870,225
27574,11
766,11
30620,225
3099,225
6107,225
8296,225
18346,225
21602,225
2473,225
13579,11
18921,11
31649,11
22285,10
16011,11
24430,11
25810,11
19587,11
27693,11
10344,11
28179,11
28544,7
3597,11
13218,11
8090,11
26815,11
12406,11
6739,30
17147,225
16935,11
5374,75
21800,11
3327,11
17604,11
14136,11
21141,11
22576,11
22577,11
17635,10
6532,225
2594,225
6539,80
30186,80
14350,225
10926,225
24514,225
17653,225
25821,225
13440,225
15548,225
9518,225
25535,225
27398,225
5496,225
22294,80
9505,225
3512,225
3506,80
15670,225
25848,225
30301,225
21605,225
7088,15
2515,225
15486,225
20689,225
11640,22
4537,172
13749,14
31887,189
5086,15
23010,7
23734,25
24922,4
907,221
8539,83
30599,7
31590,35
30538,12
5205,208
5329,8
21136,20
9693,13
10275,11
10568,23
19473,23
25889,25
8241,13
9072,9
3368,6
28668,12
28734,175
14603,17
27071,21
12831,8
15018,19
28667,149
12826,178
25303,11
2297,6
13610,218
22413,5
8342,23
14443,212
21140,21
25910,225
29580,16
1031,17
19327,215
17827,225
28287,5
258,36
1084,10
27383,4
31522,17
21885,182
9297,189
2219,25
2904,13
4651,17
2667,20
4631,3
8529,42
2280,6
4383,6
5549,7
27929,171
29085,13
29205,201
29248,13
28777,5
30411,218
30806,6
28852,16
28325,16
23377,19
23908,4
32428,153
2683,117
26500,3
15932,12
6235,23
30501,19
208,13
161,8
30559,8
2425,19
31806,153
24359,149
3909,8
30249,180
30574,83
32287,55
31525,26
28754,19
650,4
30224,13
32409,152
2030,83
3825,86
4334,225
4706,9
6211,3
8108,112
12122,23
13809,23
16244,17
17780,23
19006,26
21632,15
21634,15
22749,13
23144,20
23181,8
24161,3
26301,2
26366,12
27279,5
28280,2
28694,10
28946,153
2264,3
2374,26
25038,212
4255,9
4814,8
29198,26
29824,35
8808,83
9691,13
10259,225
10414,18
10534,21
14007,26
14139,21
20450,3
18518,55
18542,13
18732,12
19384,225
14347,21
21109,8
21444,12
21912,10
23202,25
24983,225
23429,7
22258,17
23197,6
23424,15
22335,3
25922,23
12435,2
241,225
256,36
385,23
398,7
3082,7
6334,8
6823,18
7883,20
8143,7
10260,9
2556,19
4548,19
16547,38
17343,36
17595,208
18959,18
20107,13
20115,2
21685,2
21902,13
22449,35
21503,23
25811,19
26175,8
26998,21
24384,218
25273,26
29991,83
30995,8
31223,16
31493,16
11962,25
15487,16
15841,8
4322,4
16663,16
16606,2
18719,18
19976,20
28832,2
30537,174
4225,19
29514,2
4559,10
6603,17
7122,10
7643,26
9091,26
19663,21
5558,8
353,3
14169,21
15060,9
15482,13
16774,10
19684,20
22384,3
24265,4
24656,11
27338,9
27838,18
28867,2
23386,14
29933,25
3395,173
18847,112
24871,74
14562,17
23004,7
26373,15
6524,20
9877,2
20300,208
20807,6
5889,23
8032,10
10482,7
17364,19
29476,83
29613,173
3956,11
3605,10
27237,3
29048,136
19478,21
6335,8
124,36
1832,17
3954,13
13250,9
13778,6
14174,10
20499,35
23519,23
24957,4
2400,21
13997,10
15169,17
21854,7
31234,3
19984,18
24869,35
1581,21
2909,225
3518,16
15630,12
9894,26
3068,3
17506,9
25685,13
26814,12
156,17
2136,3
13300,19
16462,23
25345,8
10863,25
25276,173
6957,19
14972,25
15416,18
29018,9
16536,26
25160,83
14000,15
12013,136
4935,18
14923,179
19259,136
8802,9
26498,6
23307,19
27262,25
4697,15
17332,8
23067,218
736,6
31229,225
16187,136
17530,4
28570,3
29156,215
29390,189
29400,9
29459,2
31196,8
31219,3
20258,13
32230,153
644,6
5043,6
5052,13
14455,20
403,4
6799,20
288,2
800,15
1037,23
484,25
621,17
752,12
2213,12
3654,84
4168,171
4192,132
4756,9
5239,4
5267,35
5434,25
5759,3
6710,17
7028,225
7139,17
7213,3
7564,12
8794,192
8934,4
9151,206
9897,20
10328,18
12007,225
12082,20
12103,35
12125,8
12741,173
12789,3
12816,16
12884,21
12896,13
13017,21
13021,7
13028,23
13137,3
12000,6
11910,83
14279,171
28972,16
15069,35
15093,13
15251,20
15657,17
15713,21
17613,11
17679,7
18108,12
18225,36
19376,5
19701,225
19751,6
20707,17
20724,182
19552,15
19632,19
21569,95
21581,13
21640,5
21654,3
21713,9
22010,4
22046,35
22068,4
22255,20
22270,25
22356,35
22552,12
22554,26
22952,8
23008,2
22070,2
24116,2
24177,13
24260,5
24586,8
24600,10
25300,15
23631,6
24258,6
26387,268
26414,19
26455,25
26879,3
27358,2
28275,4
28515,10
28687,26
28707,208
28878,173
28958,153
29150,212
31818,153
30336,17
30349,6
32106,83
26652,8
8879,12
23984,2
24362,80
25112,225
47,20
54,15
80,8
115,6
1744,17
2989,19
3408,17
2988,19
6059,35
6090,4
5910,218
5767,7
7733,20
7628,16
9413,20
9482,6
9559,171
9227,145
9467,12
10031,19
10894,18
12358,2
12364,10
12084,13
12534,12
12609,35
12856,83
13767,2
13768,7
13876,36
13673,179
17528,3
17518,6
16957,21
17236,25
17572,25
17165,4
19866,17
19871,13
20937,4
20414,221
21440,15
21208,25
21184,15
22542,268
22512,16
22570,23
23011,180
23331,20
23334,4
23349,5
23351,8
23783,35
23816,2
24904,16
24658,9
24569,3
26426,19
26456,20
25915,25
28340,7
31909,208
28499,25
31919,152
28442,18
29081,20
31951,153
29230,178
29255,35
28511,15
28784,13
29505,9
29538,21
29565,17
29258,23
13234,218
14883,3
13006,218
11258,9
8690,2
17803,20
7834,6
3158,171
16465,21
3113,26
21804,12
27171,23
27382,2
16678,26
13304,8
13334,2
13350,15
9895,218
11572,2
28464,6
15945,4
31226,6
25805,18
16556,6
30261,8
30282,19
1352,9
6737,6
5004,16
7002,12
22998,12
14536,17
21582,9
27985,17
1231,215
7043,4
8083,171
11549,208
18626,12
21379,179
22251,25
26567,10
27458,9
30226,7
19109,182
27368,2
27731,35
171,25
9416,112
11855,4
17615,11
20658,23
21234,10
22295,15
28176,21
30598,3
31094,20
1452,215
11608,25
17259,182
18740,17
21133,17
2535,25
5335,208
6030,17
10896,12
14275,17
19904,208
22957,20
24282,20
25765,2
27657,19
29118,35
2886,182
24097,15
24287,13
26014,12
27534,36
16523,26
31371,2
4040,4
4214,20
5048,17
13727,23
25346,7
26776,23
27897,3
28370,25
28622,13
29084,15
21887,17
4389,16
5272,10
14896,23
11746,36
31294,13
30347,7
31055,2
31541,20
31559,35
31736,23
31777,23
2765,221
3405,19
3574,13
4094,20
5062,8
6914,11
8145,212
9082,13
10839,5
11099,9
11137,218
11617,19
12470,2
13376,2
13434,19
13862,13
15546,35
15568,179
15796,10
16234,20
16287,179
18087,35
18943,8
20341,182
21562,7
21855,7
22430,9
22529,23
24435,11
24506,3
24652,26
25018,23
25397,21
3627,6
26012,215
27001,4
27355,221
27357,221
27435,35
28300,17
28362,20
2509,19
3560,8
4277,19
4843,85
4866,21
5925,18
6640,16
9711,20
10700,10
11409,25
13311,87
14015,21
24826,13
14213,17
14392,35
14505,2
14516,16
28752,83
28759,15
28768,9
29872,35
16438,225
16595,21
17339,9
17349,26
20376,3
21149,218
21162,75
22184,4
22317,3
22351,17
23428,10
24381,26
1986,3
2003,21
2504,179
2844,9
3251,83
4221,2
4461,21
4473,13
5343,13
5344,8
5379,10
5589,8
5593,8
6317,19
6376,3
6538,15
6606,15
9473,11
9514,132
10246,20
10329,18
10540,87
10608,18
10754,13
10989,19
13798,4
16245,9
16398,75
16516,21
16672,26
17304,6
17616,112
17887,12
17888,225
20325,20
20483,19
20608,26
20626,3
21590,9
21651,112
24099,15
24184,8
25295,16
25407,25
25486,10
25711,10
26156,83
18688,83
21038,35
21498,23
24647,26
26594,16
28170,10
28753,19
30044,18
30082,221
30232,9
30774,10
310,20
490,171
10165,10
15221,9
16285,10
16682,18
20238,7
24171,20
24920,17
25698,10
26513,2
27341,201
30062,218
30757,15
2432,8
3874,3
6139,171
9344,5
10316,221
14705,23
16946,2
17808,23
20072,10
20735,55
23442,25
25025,17
26796,35
8796,13
2633,9
21323,208
21579,18
29978,25
30868,8
30905,17
5420,19
8102,8
8786,26
20158,145
25141,21
2051,13
31752,13
222,9
302,21
465,218
1093,55
1126,21
1146,21
1147,35
1189,7
3358,2
3373,19
3694,13
3763,23
4135,26
4191,17
4283,208
4313,12
4333,20
5162,23
6073,225
6702,23
6934,17
8742,206
9067,75
9122,6
9764,188
9796,6
10036,19
10621,179
10637,218
10958,8
12092,10
12396,20
12499,20
12931,208
12949,4
13012,13
13169,10
13198,16
16296,17
16841,20
17117,218
17161,19
17205,16
17218,4
17458,18
17582,83
17599,83
17649,265
18915,7
19038,9
19043,10
19394,218
19556,13
19953,16
20027,35
20274,215
20479,3
20528,3
21350,26
21465,19
24067,83
24082,19
24111,16
25100,5
25120,17
25903,6
26880,3
26918,13
27149,3
28148,16
28162,218
28315,10
28776,5
29166,225
29175,13
29664,19
30273,75
32137,153
32249,153
32326,12
30162,109
30170,208
3876,35
15216,218
15252,12
28814,18
15220,83
15776,153
9686,17
1883,10
16666,21
25944,13
23557,20
24703,13
5702,23
4757,4
21788,221
9616,206
19802,26
25969,2
24276,36
5263,35
23610,6
11930,215
13041,206
16448,26
17578,20
29241,18
15672,3
16277,6
24971,25
28583,18
24512,12
29926,9
5294,4
12378,2
16220,17
10804,7
12833,2
16464,86
16533,75
6559,26
8563,18
13919,7
29946,6
1950,83
3235,25
20307,16
29023,2
15537,179
24731,35
28648,19
9924,83
20472,112
30137,23
30227,83
30244,20
17127,10
17586,18
3264,17
22282,9
22286,7
23917,17
24079,26
28810,7
29564,35
29683,15
8852,4
11299,83
11381,2
15795,17
15826,26
15925,6
18690,23
23420,15
15522,16
19324,10
19338,13
19377,83
19579,9
19744,8
21325,7
21859,4
21960,8
22108,10
25062,188
25263,25
497,2
654,2
3504,36
3992,208
13751,12
18332,35
19861,83
1544,13
5555,25
9405,20
22494,43
23789,8
23894,13
26833,8
27046,11
12061,4
