salary,last_unit_id
86142,35
87006,208
55728,21
58896,13
61932,191
69648,17
74628,20
75372,218
75372,6
79980,212
80778,2
86142,83
87006,9
36984,2
52788,31
57744,30
61932,5
68262,30
73164,13
74628,212
75372,218
75372,202
82788,17
83616,218
86142,218
87006,8
36984,42
55794,142
60720,55
64992,30
68262,17
68262,11
73164,2
74628,225
75372,17
75372,218
82788,208
83616,204
86142,181
87006,136
42258,93
58896,20
61932,12
64992,19
73164,19
74628,18
75372,117
75372,5
79980,9
80778,20
87006,225
61512,10
62742,30
62742,225
74328,152
75816,221
75816,10
75816,8
86130,16
86130,11
86130,132
36984,221
52788,225
57744,4
61932,171
64992,10
68262,11
73164,218
75372,13
75372,17
53580,221
52092,20
55764,17
58572,15
64662,172
66924,218
68262,105
68262,22
68262,8
75726,13
77238,8
78012,20
78012,153
82788,107
104628,208
36984,36
47808,10
55794,8
60720,12
64992,30
68262,6
74628,5
75372,4
78012,208
82788,23
83616,17
86142,145
87006,30
57426,17
61518,138
67920,9
72726,225
74178,141
74178,36
74178,13
79500,212
83916,30
84756,23
89946,4
90846,25
97080,221
98052,155
49548,10
53136,225
55764,16
64662,7
66924,7
68262,18
68262,21
68262,21
73164,221
77238,23
78012,82
78012,13
83616,59
89130,2
90024,20
60600,221
60600,107
66906,222
69270,217
73116,25
73116,95
73116,10
78360,21
79926,8
83706,216
83706,20
88830,26
89718,15
92430,215
96060,2
61512,218
62742,203
62742,26
69270,142
74328,8
75816,20
49548,105
53136,9
55764,31
64662,9
68262,19
68262,16
75726,6
77238,118
78012,208
78012,25
82788,5
86520,181
89130,20
90024,83
49548,18
53136,17
55764,229
64662,221
66924,17
68262,178
68262,17
43104,9
55728,225
58896,208
66378,9
71040,136
75372,105
75372,36
79980,171
80778,35
83220,25
84054,24
57426,18
58572,17
60600,30
66906,26
69270,15
70656,12
70656,23
73116,112
78360,229
79926,26
80724,9
88830,5
89718,18
92430,9
93354,194
36984,26
47808,12
50538,25
58668,10
63720,26
68262,9
68262,138
68262,15
73164,13
74628,15
78012,170
78012,5
82788,24
83616,12
87006,13
59412,26
62742,5
62742,17
69270,16
71682,12
75816,23
81252,200
82878,5
58896,182
66378,208
71040,2
75372,8
79980,9
88296,208
59412,15
60600,225
60600,12
71682,19
73116,20
73116,225
73116,22
81252,8
82878,17
83706,13
83706,12
83706,17
64356,7
65646,35
65646,36
77580,21
79134,19
79134,4
79134,212
87888,11
89646,30
90540,142
57426,19
58572,16
58572,124
66906,5
69270,13
60600,30
66906,225
69270,16
73116,23
73116,10
73116,117
78360,19
79926,10
83706,218
88830,11
89718,215
52092,26
55764,117
58572,218
64662,155
66924,225
73968,218
73968,17
81924,26
83562,25
84396,21
89562,215
93648,8
96474,218
97440,21
61512,15
62742,194
62742,119
71682,26
75816,225
75816,21
75816,9
81252,16
82878,10
86130,6
92316,136
69330,26
59412,2
60600,16
60600,12
66906,16
71682,26
73116,20
73116,194
73116,14
78360,179
82878,9
83706,208
88830,8
89718,3
95106,107
43104,149
55728,8
63114,35
67704,30
71748,225
75372,25
79980,21
63672,169
63672,17
72726,19
75258,82
76764,24
76764,12
76764,26
85344,12
87048,11
87918,83
87918,12
93300,25
97044,218
99978,36
100980,25
43104,208
58896,179
61932,27
69648,23
74628,10
75372,21
75372,218
79980,25
80778,20
87006,83
59412,218
60600,36
60600,218
66906,222
71682,19
73116,117
73116,146
73116,3
78360,216
82878,221
83706,9
49548,40
53136,179
55764,35
64662,18
66924,80
68262,193
68262,13
68262,12
73164,212
77238,21
78012,49
78012,215
82788,19
83616,15
89130,221
90024,6
40830,5
58896,181
61932,17
64992,215
73164,13
74628,49
75372,26
75372,24
79980,17
83616,225
86142,21
87006,165
73632,35
75102,3
75102,215
77514,9
88578,215
90348,23
90348,7
90348,23
99960,14
101958,4
102978,12
102978,8
109278,3
110370,2
36984,218
47808,212
55794,80
60720,35
64992,24
68262,21
68262,16
73164,3
74628,208
75372,8
78012,4
82788,3
83616,26
86142,24
87006,17
61512,13
62742,212
62742,11
74328,225
75816,199
75816,86
75816,20
81252,17
86130,30
91404,24
92316,155
95106,5
96060,117
36984,155
50538,19
53136,36
61566,19
66924,6
68262,225
68262,25
68262,3
74628,35
78012,30
78012,23
86142,223
90024,35
43104,208
59724,142
68382,36
71748,105
79980,21
80778,24
83220,12
84054,94
78450,17
80022,221
80022,208
80022,55
91446,5
96072,25
58572,221
58572,2
66906,175
69270,124
70656,17
70656,26
70656,18
78360,208
79926,93
80724,30
80724,22
85662,15
89718,12
92430,11
93354,75
43104,142
59724,21
64374,2
68382,225
71748,26
79980,30
80778,212
83220,25
84054,5
57426,9
58572,5
58572,23
49548,23
53136,218
55764,35
64662,218
66924,23
68262,14
68262,10
75726,9
77238,7
78012,21
78012,21
86520,10
89130,208
90024,12
47604,149
68616,118
57426,9
58572,7
58572,31
66924,26
70656,12
70656,218
70656,7
75726,42
80724,26
80724,30
85662,51
86520,7
36984,30
50538,25
58668,30
63720,225
68262,30
68262,168
68262,153
73164,30
74628,2
75372,42
78012,215
82788,16
83616,6
86142,18
87006,30
61512,34
62742,26
62742,23
69270,15
74328,153
57426,16
58572,26
58572,26
64662,35
66924,10
70656,5
70656,212
70656,2
75726,26
77238,30
80724,12
92718,7
93648,8
100980,20
70260,26
70260,20
77580,17
82746,10
84402,30
84402,3
57426,215
58572,3
60600,9
66906,210
69270,20
70656,204
70656,10
73116,11
78360,30
79926,9
80724,21
80724,19
88830,6
89718,212
92430,152
93354,14
66552,170
70260,30
70260,26
80400,199
82008,12
84402,8
84402,221
90456,219
92268,149
93192,142
64356,26
65646,25
65646,23
77580,13
79134,11
79134,10
79134,3
84810,2
89646,2
90540,17
96084,18
97044,94
42258,50
58896,8
61932,8
64992,5
73164,20
74628,25
75372,225
75372,30
79980,172
80778,131
86142,12
87006,204
61512,115
62742,221
69270,55
74328,18
75816,25
75816,19
75816,212
85278,20
86130,12
86130,12
91404,2
92316,26
95106,35
43104,21
68994,2
73296,21
79224,20
84054,225
43104,134
68994,24
73296,12
79224,10
66552,212
67884,17
67884,2
74946,215
80400,20
82008,20
82008,215
82008,3
87888,133
92268,122
93192,17
93192,15
98898,21
99888,3
43104,141
68994,215
73296,21
79224,113
80016,9
43104,2
58896,23
61932,18
74628,132
75372,47
79980,12
80778,15
83220,6
87006,18
49548,12
53136,107
55764,2
64662,142
66924,212
68262,208
68262,208
68262,208
73164,194
77238,172
43104,170
65292,149
69684,148
75510,142
80016,106
46206,51
71790,30
72510,4
57426,26
58572,6
60600,25
66906,21
69270,19
70656,35
70656,16
73116,21
78360,12
79926,11
80724,9
80724,8
88830,7
89718,6
92430,6
107988,5
43104,4
68994,212
73296,3
79224,3
80016,3
57426,4
58572,2
60600,2
66906,2
69270,225
70656,82
73116,221
79926,22
80724,17
80724,3
88830,80
89718,137
92430,23
93354,112
43104,107
55728,171
58896,6
66378,3
71040,30
75372,152
75372,35
79980,215
80778,9
84054,9
59412,26
60600,9
60600,16
66906,18
71682,26
73116,20
73116,30
73116,4
78360,35
82878,21
83706,11
83706,130
42258,35
55728,212
58896,178
61932,20
74628,13
75372,212
75372,11
79980,2
80778,35
86142,74
87006,4
66828,215
68166,12
68166,5
75258,3
78072,30
82008,83
82008,7
82008,23
87888,20
89646,194
90540,208
90540,115
63654,80
67326,11
67326,147
74328,7
78006,30
78006,19
83604,30
62742,208
62742,30
63654,8
64926,17
64926,171
71682,9
78006,152
78006,9
78006,8
83604,8
59412,26
60600,25
60600,15
66906,18
73116,11
73116,4
73116,26
78360,25
82878,23
83706,20
83706,7
88830,10
89718,6
95106,4
96060,3
66906,146
69270,13
70656,23
70656,3
78360,9
79926,225
85662,4
89718,132
92430,153
93354,10
78450,16
82422,18
82422,212
101718,141
40830,16
54636,15
58896,199
61932,30
64992,19
73164,13
74628,2
75372,13
79980,26
83616,19
86142,19
61512,10
62742,107
62742,215
71682,181
74328,30
75816,5
75816,9
75816,24
59412,212
60600,16
66906,21
71682,21
73116,218
73116,200
73116,146
78360,236
83706,19
59412,13
60600,12
60600,83
69270,17
71682,30
73116,7
73116,7
81252,83
82878,212
83706,93
88830,20
92316,212
95106,9
96060,8
57426,172
58572,107
58572,6
64662,5
66924,2
70656,25
70656,212
70656,153
75726,90
77238,236
80724,212
80724,212
85662,212
86520,221
89130,208
90024,194
49548,194
53136,193
55764,172
64662,153
66924,153
73968,115
73968,112
79278,107
83562,90
84396,80
84396,36
89562,30
90456,30
96474,30
97440,30
57426,25
58572,23
60600,23
66906,23
69270,22
70656,21
70656,21
73116,19
78360,19
79926,19
80724,16
80724,13
88830,14
92430,12
93354,12
36984,12
47808,11
55794,11
60720,8
64992,7
68262,7
68262,6
73164,6
74628,6
75372,4
78012,6
82788,3
83616,3
86142,3
87006,4
57426,3
58572,2
60600,75
83214,155
84876,136
84876,134
87534,12
93816,21
95694,17
96648,2
106920,218
107988,179
66006,137
67326,55
67326,10
74328,17
76476,215
78006,194
78006,11
78006,199
83604,17
64578,17
68166,17
68166,25
75258,35
79632,208
82008,83
82008,11
87888,9
89646,26
57426,75
58572,179
60600,9
66906,17
69270,11
70656,26
70656,12
73116,4
78360,26
79926,208
80724,212
80724,23
88830,22
89718,12
92430,30
61512,221
62742,26
62742,20
69270,9
71682,19
75816,30
75816,35
59412,35
62742,30
62742,21
69270,3
71682,136
73116,17
75816,9
43104,202
61530,118
68994,30
73296,132
79224,212
84054,11
49548,200
53136,148
55764,14
64662,11
66924,9
68262,26
68262,20
68262,13
75726,208
78012,117
78012,35
82788,26
86520,13
89130,2
90024,25
66006,20
67326,117
67326,85
74328,23
76476,9
78006,232
78006,149
78006,22
83604,6
85278,8
86130,182
86130,23
91404,8
92316,10
36984,218
52788,19
57744,10
61932,134
64992,179
68262,21
73164,15
74628,18
75372,4
75372,10
83616,122
86142,149
87006,17
59412,16
63672,169
72726,21
75258,17
76764,3
76764,12
76764,83
85344,10
87048,225
87918,83
87918,83
93300,30
97044,221
99978,215
100980,218
75996,212
77514,192
85584,192
88356,141
92820,18
92820,13
42258,25
55728,12
58896,10
61932,2
74628,16
75372,21
79980,2
80778,11
86142,5
87006,7
53136,18
55764,9
64662,30
66924,225
68262,182
68262,179
68262,20
73164,19
77238,17
78012,16
78012,13
82788,8
83616,8
89130,7
90024,55
43104,5
61530,3
65016,2
72570,2
76902,31
83220,11
84054,2
57426,84
58572,11
66906,152
69270,12
70656,119
70656,19
73116,178
78360,35
79926,212
80724,26
80724,2
89718,25
92430,148
66006,26
69264,20
69264,8
76476,7
80736,2
80736,225
80736,2
86532,24
88260,30
57426,218
58572,13
66924,35
76446,5
76446,9
81924,20
83562,15
87372,225
87372,6
92718,3
93648,126
96474,21
100980,19
67908,179
69264,20
69264,208
69264,75
47604,83
48078,9
63456,221
63456,153
72480,21
74946,9
76446,218
76446,13
76446,8
84810,178
86508,10
87372,12
87372,215
106920,212
107988,266
107988,194
63654,35
64926,24
64926,85
71682,24
74328,6
78006,3
66006,10
67326,36
43104,23
61530,49
68994,215
73296,175
79224,53
84054,10
57426,117
58572,19
60600,153
72726,20
74178,83
82272,15
83916,225
84756,208
84756,83
93300,83
94236,10
97080,26
98052,18
43104,106
61530,24
65016,9
72570,26
83220,5
45750,7
65946,7
71790,25
76266,9
52092,9
55764,40
58572,236
64662,212
66924,36
68262,23
68262,23
70656,4
75726,86
77238,21
78012,19
85662,6
86520,4
89130,141
90024,23
43104,11
60918,141
65016,8
68382,172
76140,208
80778,215
83220,152
84054,26
46872,212
50538,225
53136,212
61566,23
66924,23
68262,20
68262,17
68262,5
73164,12
77238,225
78012,221
78012,208
82788,208
83616,142
89130,179
97440,179
36984,158
40830,132
54636,107
58896,36
61932,30
64992,30
73164,30
74628,5
75372,8
79980,30
83616,26
86142,26
87006,26
42258,26
58896,17
61932,17
64992,9
73164,23
74628,21
75372,21
75372,20
75372,20
43104,15
61530,18
68994,18
73296,18
79224,26
84054,18
49548,15
53136,15
55764,15
64662,17
66924,14
68262,13
68262,13
68262,13
73164,75
77238,12
78012,153
78012,26
82788,12
83616,11
89130,11
90024,11
43104,11
61530,169
68994,11
73296,11
79224,11
84054,23
36984,38
50538,10
53136,9
61566,9
66924,9
68262,9
68262,9
68262,8
73164,7
74628,6
78012,5
78012,4
82788,4
83616,204
86142,3
94524,2
73296,30
79224,25
80016,38
46872,14
50538,10
53136,26
61566,215
66924,142
68262,221
68262,26
68262,3
73164,194
77238,35
78012,221
78012,221
82788,38
83616,35
89130,20
97440,20
36984,18
47808,11
50538,10
58668,9
63720,86
68262,4
68262,8
68262,9
74628,21
78012,12
78012,21
82788,24
83616,30
86142,10
90024,225
52092,26
55764,16
58572,212
64662,42
66924,5
68262,85
84876,2
90960,17
92778,20
93708,25
93708,119
103590,42
104628,5
104628,9
57426,9
58572,50
60600,106
66906,83
69270,219
70656,217
70656,215
73116,208
78360,26
79926,12
80724,5
88830,208
89718,182
92430,149
93354,134
43104,30
58896,26
61932,17
69648,17
74628,7
75372,6
75372,4
80778,180
83220,17
87006,7
36984,5
50538,149
61566,42
66924,25
68262,22
68262,20
73164,3
74628,5
78012,142
78012,17
82788,225
83616,225
86142,212
90024,118
43104,7
61530,15
68994,3
79224,11
84054,16
43104,11
61530,183
65016,21
72570,13
76902,25
83220,24
84054,12
43104,11
61530,26
68994,11
73296,225
79224,200
84054,115
46206,26
71790,26
42258,18
43104,18
58896,18
61932,16
69648,8
74628,3
75372,208
79980,22
83220,149
87006,12
46206,225
71790,82
72510,11
43104,20
68994,26
73296,11
80016,225
61512,20
62742,8
62742,19
69270,9
74328,204
75816,8
75816,2
75816,14
81252,17
85278,17
86130,208
86130,6
91404,210
92316,9
95106,20
43104,9
52092,11
55764,8
64662,30
66924,18
68262,18
68262,112
70656,16
75726,5
78012,155
85662,148
86520,21
89130,12
90024,10
54636,13
58896,31
61932,36
64992,12
73164,80
75372,18
75372,83
79980,4
83616,2
91338,218
47604,221
68616,21
45750,15
65946,225
71790,31
67884,13
67884,11
77580,221
82008,19
82008,13
82008,107
87888,2
89646,30
93192,20
93192,5
111474,218
58572,11
58572,142
64662,19
66924,171
68262,107
70656,117
70656,55
75726,132
77238,49
78012,42
80724,10
85662,236
86520,3
89130,13
90024,208
49548,215
53136,3
55764,4
64662,3
66924,17
68262,3
68262,19
75726,13
77238,215
78012,145
103590,152
104628,225
104628,221
59412,212
60600,141
69270,134
71682,115
73116,106
73116,35
73116,35
81252,30
82878,23
83706,18
83706,17
99888,15
102900,14
103932,9
64578,8
65868,26
65868,7
75258,6
78072,2
79632,2
79632,8
54672,221
58572,35
58572,9
64662,25
66924,153
68262,105
70656,36
70656,23
75726,20
78012,12
80724,5
85662,4
86520,3
90024,212
57426,22
60600,6
60600,25
66906,7
69270,5
70656,4
73116,12
73116,212
78360,20
79926,3
80724,208
83706,21
58572,15
58572,20
64662,20
66924,2
70656,23
70656,215
75726,42
77238,5
78012,15
80724,199
85662,11
86520,26
89130,10
90024,7
61512,4
62742,112
62742,9
69270,225
74328,221
75816,218
75816,208
75816,181
81252,38
85278,21
61512,17
62742,5
62742,5
69270,4
74328,149
75816,2
75816,83
75816,12
81252,208
78450,4
80022,26
80022,40
94188,2
96072,8
67908,35
69264,15
36984,4
40830,20
54636,8
58896,13
61932,6
64992,9
74628,152
75372,107
75372,3
83616,212
86142,10
87006,212
52092,202
58572,12
64662,12
66924,11
68262,7
68262,6
68262,8
75726,155
77238,19
78012,149
78012,19
82788,208
96474,93
97440,9
73632,3
75102,2
75102,212
75102,121
88578,9
90348,6
90348,2
108918,212
136170,13
57426,11
58572,10
58572,142
64662,35
66924,23
70656,10
70656,142
77238,30
80724,25
80724,2
85662,155
86520,148
89130,225
93354,146
61512,16
62742,25
62742,115
69270,7
71682,215
75816,10
75816,21
75816,20
81252,25
86130,19
91404,20
92316,18
95106,13
96060,221
69330,182
72810,5
80400,2
83214,198
84876,194
84876,183
84876,61
78450,49
82422,30
82422,26
36984,21
47808,18
55794,14
60720,11
64992,5
68262,105
68262,218
73164,199
74628,180
75372,172
78012,9
82788,7
86142,212
87006,200
68994,193
73296,146
79224,141
80016,130
36984,80
47808,9
50538,9
58668,7
63720,6
71700,75
71700,142
76848,10
81900,142
81900,225
86910,30
90432,7
91338,19
47604,30
68616,148
48078,35
63654,8
64926,30
49548,5
53136,36
55764,10
64662,19
66924,80
68262,215
68262,11
68262,9
73164,2
78012,10
78012,19
82788,142
83616,3
89130,85
90024,59
59412,34
60600,6
60600,6
69270,225
71682,191
73116,80
73116,16
73116,4
81252,119
82878,4
83706,17
52092,13
58572,119
64662,18
66924,13
68262,55
68262,17
70656,146
75726,181
77238,42
78012,16
78012,18
85662,15
86520,2
89130,14
90024,15
42258,136
61932,225
64992,179
73164,112
75372,5
75372,24
79980,23
80778,21
86142,20
87006,18
46206,16
49548,13
53136,8
55764,8
64662,5
66924,11
68262,19
68262,35
68262,9
73164,225
77238,30
78012,21
78012,16
82788,5
83616,26
89130,7
90024,17
62214,35
63456,35
63456,11
74946,7
76446,221
76446,212
76446,80
84810,208
86508,152
87372,13
87372,6
92718,5
97044,5
99978,26
100980,225
43104,141
55728,220
66378,107
71040,225
75372,212
75372,80
79980,5
80778,21
83220,7
94122,82
43104,218
61530,30
68994,132
73296,22
84054,7
43104,223
58896,199
66378,16
71040,12
75372,10
75372,9
79980,7
80778,5
83220,19
84054,136
53136,7
55764,2
64662,132
66924,35
68262,225
68262,145
68262,142
73164,36
77238,35
78012,23
82788,4
89130,225
90024,208
49548,208
53136,199
55764,133
64662,132
66924,117
68262,26
68262,19
73164,13
77238,221
78012,12
82788,19
83616,30
89130,23
90024,11
69330,4
72810,17
59412,225
60600,14
60600,215
66906,18
71682,208
73116,2
73116,208
73116,215
78360,30
82878,11
83706,6
83706,208
88830,15
89718,155
95106,10
96060,215
36984,30
52788,23
57744,30
61932,107
64992,142
73164,208
74628,18
75372,5
75372,20
82788,83
83616,35
87006,225
36984,225
47808,30
55794,30
64992,5
73164,20
74628,16
75372,225
78012,141
82788,132
83616,223
86142,49
87006,13
40830,171
59412,215
60600,26
60600,5
69270,141
71682,178
73116,4
73116,21
73116,18
81252,221
82878,13
43104,8
65292,5
69684,5
75510,4
84054,4
62214,3
63456,8
63456,11
70062,10
74946,218
76446,118
76446,21
76446,35
81924,25
86508,23
87372,23
87372,21
92718,18
93648,13
69330,13
70716,215
70716,148
52092,26
55764,23
58572,2
66924,218
68262,26
68262,17
70656,4
75726,6
77238,208
78012,149
78012,6
85662,21
86520,182
89130,15
90024,21
61512,26
62742,9
54672,10
58572,107
58572,4
64662,16
66924,30
68262,117
68262,10
70656,215
75726,145
77238,40
78012,21
78012,9
85662,80
86520,11
89130,210
90024,153
66552,30
67884,21
77580,8
80400,19
82008,8
61512,225
62742,85
69270,13
71682,2
75816,24
75816,40
59412,30
60600,223
60600,212
69270,35
73116,5
73116,25
73116,123
78360,208
79926,8
36984,6
60720,8
64992,20
68262,12
68262,215
73164,206
74628,13
75372,181
82788,5
83616,15
86142,8
87006,171
71382,170
72810,24
72810,21
82746,119
84402,182
84402,212
61512,136
62742,132
69270,11
74328,208
75816,19
63654,2
64926,2
64926,8
71682,3
74328,20
78006,9
78006,27
78006,6
83604,206
85278,9
86130,225
59412,5
70296,36
75258,5
76764,5
76764,11
82272,83
87048,26
87918,23
87918,23
93300,17
94236,12
99978,12
57426,8
61518,2
70296,96
72726,10
74178,35
70656,215
79926,134
80724,22
80724,19
85662,18
99978,12
100980,12
65646,22
65646,16
74946,23
77580,21
79134,18
79134,20
79134,20
87888,146
89646,4
90540,19
90540,214
96084,208
99888,35
102900,20
103932,18
57426,19
58572,13
66906,6
70656,19
70656,112
70656,6
78360,149
79926,107
64356,26
65646,13
72480,23
77580,8
79134,149
79134,112
79134,17
84810,14
89646,218
90540,172
90540,20
96084,225
97044,208
102900,208
103932,153
55764,30
58572,146
64662,35
66924,35
68262,13
68262,7
70656,8
78012,30
85662,30
86520,25
89130,225
90024,208
59412,170
60600,134
60600,123
66906,82
71682,80
73116,26
73116,20
73116,19
78360,9
82878,8
83706,8
49548,7
53136,6
55764,6
64662,4
66924,3
68262,9
75726,30
77238,25
78012,215
82788,14
86520,12
89130,218
57426,15
58572,229
58572,225
64662,215
69270,208
70656,206
70656,18
70656,170
75726,153
79926,149
80724,146
80724,117
85662,107
86520,99
92430,80
93354,80
57426,69
60600,55
60600,49
66906,36
69270,35
70656,30
70656,30
61932,13
64992,26
68262,24
73164,23
74628,23
75372,21
75372,20
79980,35
83616,20
86142,19
87006,136
58572,18
60600,17
66906,16
69270,16
70656,12
70656,15
73116,14
78360,14
79926,14
80724,13
80724,13
88830,12
89718,12
92430,11
43104,10
61530,10
68994,9
73296,9
79224,9
84054,9
57426,8
60600,8
60600,7
65592,7
66552,7
67884,6
67884,6
74946,6
77580,6
82008,6
82008,208
87888,4
89646,4
93192,4
93192,3
98898,3
99888,3
100884,3
57426,3
58572,201
60600,4
66906,2
70656,235
70656,142
73116,4
78360,221
79926,21
80724,20
80724,225
88830,215
89718,215
90618,212
66006,17
69264,183
69264,181
61512,178
62742,178
62742,13
69270,122
74328,85
75816,80
68880,79
70260,69
70260,35
77580,35
80400,31
84402,30
84402,30
84402,30
90456,30
92268,6
93192,19
93192,19
71682,10
74328,26
75816,12
75816,21
75816,26
81252,25
57426,145
58572,21
60600,21
66906,21
69270,21
70656,20
73632,20
75102,18
84630,19
36984,15
52788,15
57744,15
61932,15
64992,15
68262,208
73164,13
74628,13
75372,13
75372,83
82788,13
83616,12
86142,18
87006,11
57426,11
58572,11
60600,11
66906,10
69270,10
70656,10
70656,10
73632,9
75102,9
75102,11
75102,8
88578,11
90348,112
90348,5
90348,3
96828,3
101958,2
58572,13
60600,25
66906,20
69270,20
70656,13
61512,11
62742,112
62742,8
69270,82
74328,80
63654,172
64926,208
71682,10
74328,21
63654,16
64926,26
57426,2
58572,183
66906,21
69270,225
70656,212
70656,15
70656,5
78360,2
79926,21
80724,265
80724,35
85662,19
89718,8
92430,225
93354,8
57426,83
58572,6
60600,26
66906,145
69270,215
70656,199
70656,117
73116,83
78360,2
79926,218
80724,221
80724,215
88830,204
89718,203
92430,142
93354,111
66828,69
68166,30
68166,30
69108,3
70488,15
72810,10
72810,8
83214,7
84876,7
95694,2
154932,21
154932,14
185364,23
59412,7
60600,20
69270,30
71682,6
73116,132
81252,2
82878,69
83706,26
42258,149
43104,16
58896,13
61932,12
69648,50
74628,23
75372,141
75372,30
79980,19
83220,221
94122,141
73476,11
74946,30
74946,22
82746,11
85644,11
87354,9
87354,75
93618,35
57426,215
60600,208
60600,30
66906,21
69270,215
70656,213
73116,208
73116,136
78360,50
79926,30
83706,14
88830,7
89718,5
43104,13
55728,191
58896,212
66378,126
71040,218
75372,266
79980,18
80778,26
83220,10
84054,149
57426,20
58572,23
58572,18
74178,14
74178,23
74178,225
79500,8
81090,225
84756,30
89946,15
90846,2
98052,18
67908,2
69264,35
76476,118
57426,149
58572,80
58572,34
64662,25
66924,20
70656,19
70656,17
70656,16
75726,15
77238,13
80724,12
80724,12
85662,5
86520,9
89130,26
93354,153
73476,23
74946,35
74946,2
48078,208
61512,11
62742,215
62742,25
69270,2
75816,10
75816,12
81252,2
52092,26
55764,2
58572,107
64662,30
66924,26
68262,19
68262,218
70656,5
75726,9
77238,19
78012,20
78012,3
85662,229
86520,23
89130,19
90024,23
57426,8
66906,218
69270,82
70656,17
70656,11
73116,9
78360,6
79926,4
80724,221
80724,5
88830,225
89718,30
90618,225
46206,30
71790,6
76266,171
49548,225
53136,229
55764,117
64662,9
66924,8
71382,225
72810,20
72810,35
72810,236
85818,229
87534,19
87534,8
87534,7
93816,17
98766,13
99756,13
99756,11
105864,107
106920,82
111474,6
111474,4
57426,148
58572,149
60600,15
66906,30
76446,234
76446,22
79134,20
84810,6
86508,151
87372,19
87372,15
96084,4
97044,171
99978,82
100980,17
36984,35
47808,42
60720,16
64992,117
68262,215
68262,83
73164,199
75372,5
78012,30
82788,3
83616,25
86142,59
87006,93
111036,51
134400,36
141888,13
172452,11
184620,8
176532,8
52092,50
53136,12
55764,225
64662,225
66924,152
68262,80
68262,36
68262,13
75726,2
77238,7
78012,225
78012,119
82788,212
86520,208
89130,6
90024,202
47604,199
72510,49
47604,18
43104,17
58896,26
61932,19
74628,30
75372,17
75372,49
79980,12
80778,8
87006,136
36984,225
47808,35
55794,179
60720,212
64992,212
68262,210
68262,198
73164,152
74628,50
75372,35
78012,23
82788,23
83616,13
86142,10
87006,9
42258,8
55728,8
58896,7
61932,4
75372,7
75372,4
80778,3
57426,171
58572,218
58572,221
66906,208
69270,152
70656,142
70656,136
70656,132
78360,122
79926,114
80724,69
80724,42
85662,36
89718,35
92430,30
93354,25
36984,24
55794,22
60720,22
64992,19
68262,19
73164,19
74628,14
75372,13
78012,10
82788,10
91338,2
59412,20
60600,30
60600,6
69270,21
71682,136
73116,206
73116,30
73116,80
81252,8
82878,218
83706,130
83706,225
88830,215
92316,208
95106,19
96060,17
49548,55
53136,13
55764,5
64662,15
68262,7
68262,6
68262,225
73164,4
77238,13
78012,7
78012,212
82788,25
83616,25
89130,25
90024,16
65646,20
75102,8
85818,4
87534,3
87534,213
87534,51
96828,26
99756,22
99756,3
105864,5
110370,10
73632,140
75102,136
75102,221
93438,215
36984,11
47808,136
58668,19
63720,7
68262,3
68262,2
57426,30
58572,24
60600,107
66906,10
69270,141
70656,132
70656,83
73116,19
78360,4
79926,3
80724,16
57426,20
58572,30
58572,7
64662,19
66924,23
70656,2
70656,225
75726,3
77238,20
80724,7
80724,21
85662,59
86520,19
43104,31
59724,149
64374,149
68382,9
71748,9
79980,2
84054,22
63654,10
64926,3
64926,26
80808,225
82422,36
82422,3
57426,218
60600,145
60600,208
66906,200
69270,148
70656,30
73116,26
73116,24
78360,23
79926,23
80724,21
83706,18
88830,17
89718,35
92430,15
61512,12
62742,107
69270,23
74328,5
75816,2
75816,215
75816,21
81252,218
85278,238
86130,210
86130,208
91404,208
92316,189
95106,22
43104,19
55728,19
58896,17
66378,16
71040,12
75372,11
75372,9
79980,9
80778,74
83220,3
40830,2
54636,22
55728,208
55728,35
55728,215
59724,212
60918,194
61530,171
61530,146
65292,107
65946,35
67938,35
68616,19
52092,19
55764,5
58572,35
64662,25
66924,136
68262,118
68262,118
70656,9
75726,200
77238,136
78012,2
78012,182
85662,11
86520,35
89130,225
90024,10
61512,25
62742,19
62742,9
71682,8
75816,4
75816,35
75816,17
81252,18
46206,146
72510,8
46206,152
67938,35
72510,21
43104,11
61530,35
68994,35
73296,35
79224,34
84054,20
55728,217
61932,215
69648,51
74628,30
75372,208
79980,5
80778,199
86142,16
87006,174
54672,40
58572,23
64662,7
66924,17
68262,30
70656,83
70656,170
75726,7
77238,191
78012,22
80724,10
85662,9
86520,9
89130,35
90024,86
61512,225
62742,25
62742,4
62742,221
73632,212
75102,208
75102,153
75102,72
85818,21
90348,20
90348,208
90348,15
96828,9
98766,7
102978,2
102978,131
57426,30
58572,12
60600,9
66906,8
69270,83
70656,171
79134,8
84810,225
86508,212
87372,131
87372,21
96084,17
97044,10
99978,9
100980,25
54672,198
40830,36
54636,13
61932,10
64992,2
73164,12
74628,3
84018,214
87780,14
90432,7
91338,219
43104,23
58896,218
66378,208
71040,200
75372,192
75372,146
79980,142
55746,122
62424,112
63672,85
63672,80
70296,36
75258,30
76764,25
76764,20
78360,19
82878,18
83706,9
88830,8
89718,6
95106,4
96060,2
80808,208
82422,179
78450,17
82422,17
82422,17
60600,5
71682,225
73116,221
71382,210
72810,149
72810,119
72810,25
83214,35
87534,215
87534,19
87534,19
95694,9
99756,2
99756,19
105864,17
106920,215
107988,208
111474,204
49548,182
53136,134
55764,114
64662,35
66924,30
