rank,last_unit_id
9171-Sergeant Of Police,25
9171-Sergeant Of Police,112
9171-Sergeant Of Police,215
9171-Sergeant Of Police,26
9171-Sergeant Of Police,20
9171-Sergeant Of Police,208
9171-Sergeant Of Police,3
9171-Sergeant Of Police,210
9164-Po/Field Trning Off,169
9164-Po/Field Trning Off,82
9164-Po/Field Trning Off,80
9164-Po/Field Trning Off,16
9164-Po/Field Trning Off,16
9164-Po/Field Trning Off,12
9161-Police Officer,10
9161-Police Officer,8
9161-Police Officer,7
9174-Police Agent,5
9174-Police Agent,5
9174-Police Agent,5
9161-Police Officer,4
9161-Police Officer,4
9161-Police Officer,4
9161-Police Officer,4
9161-Police Officer,3
9161-Police Officer,7
9161-Police Officer,2
9161-Police Officer,17
9161-Police Officer,20
9161-Police Officer,8
9161-Police Officer,2
9161-Police Officer,23
9171-Sergeant Of Police,13
9171-Sergeant Of Police,6
9171-Sergeant Of Police,5
9171-Sergeant Of Police,2
9171-Sergeant Of Police,19
9171-Sergeant Of Police,178
9171-Sergeant Of Police,11
9171-Sergeant Of Police,86
9171-Sergeant Of Police,6
9171-Sergeant Of Police,10
9171-Sergeant Of Police,202
9171-Sergeant Of Police,22
9171-Sergeant Of Police,2
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,10
9161-Police Officer,9
9161-Police Officer,20
9161-Police Officer,215
9161-Police Officer,21
9161-Police Officer,17
9168-Po/Marine Officer,6
9161-Police Officer,172
9161-Police Officer,221
9161-Police Officer,26
9161-Police Officer,119
9161-Police Officer,25
9161-Police Officer,20
9161-Police Officer,149
9161-Police Officer,141
9161-Police Officer,10
9161-Police Officer,16
9161-Police Officer,15
9161-Police Officer,23
9161-Police Officer,19
9161-Police Officer,9
9161-Police Officer,2
9161-Police Officer,141
9161-Police Officer,2
9161-Police Officer,30
9161-Police Officer,212
9171-Sergeant Of Police,10
9171-Sergeant Of Police,179
9161-Police Officer,142
9161-Police Officer,215
9161-Police Officer,221
9161-Police Officer,19
9161-Police Officer,17
9161-Police Officer,80
9161-Police Officer,223
9161-Police Officer,208
9161-Police Officer,30
9164-Po/Field Trning Off,21
9164-Po/Field Trning Off,80
9164-Po/Field Trning Off,9
9164-Po/Field Trning Off,172
9164-Po/Field Trning Off,14
9164-Po/Field Trning Off,8
9164-Po/Field Trning Off,4
9164-Po/Field Trning Off,225
9164-Po/Field Trning Off,21
9164-Po/Field Trning Off,30
9161-Police Officer,208
9161-Police Officer,208
9161-Police Officer,141
9161-Police Officer,208
9161-Police Officer,208
9161-Police Officer,26
9163-Po Asgn Laten F/P Ex,23
9161-Police Officer,83
9161-Police Officer,236
9161-Police Officer,212
9161-Police Officer,204
9161-Police Officer,198
9161-Police Officer,181
9161-Police Officer,117
9161-Police Officer,7
9161-Police Officer,40
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,23
9161-Police Officer,20
9161-Police Officer,83
9161-Police Officer,16
9161-Police Officer,13
9161-Police Officer,12
9161-Police Officer,10
9161-Police Officer,7
9161-Police Officer,9
9161-Police Officer,7
9161-Police Officer,3
9161-Police Officer,2
9161-Police Officer,30
9161-Police Officer,24
9161-Police Officer,7
9161-Police Officer,4
9161-Police Officer,82
9161-Police Officer,35
9161-Police Officer,153
9161-Police Officer,146
9161-Police Officer,19
9161-Police Officer,16
9161-Police Officer,83
9161-Police Officer,8
9161-Police Officer,136
9161-Police Officer,85
9161-Police Officer,25
9161-Police Officer,20
9161-Police Officer,15
9161-Police Officer,12
9161-Police Officer,83
9161-Police Officer,8
9161-Police Officer,8
9161-Police Officer,20
9161-Police Officer,13
9161-Police Officer,83
9161-Police Officer,183
9161-Police Officer,13
9161-Police Officer,2
9161-Police Officer,25
9161-Police Officer,215
9161-Police Officer,218
9161-Police Officer,30
9161-Police Officer,8
9161-Police Officer,19
9161-Police Officer,6
9161-Police Officer,2
9161-Police Officer,7
9161-Police Officer,30
9161-Police Officer,221
9161-Police Officer,26
9161-Police Officer,217
9161-Police Officer,215
9161-Police Officer,213
9161-Police Officer,208
9161-Police Officer,141
9161-Police Officer,130
9161-Police Officer,55
9161-Police Officer,44
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,12
9161-Police Officer,10
9161-Police Officer,10
9161-Police Officer,6
9161-Police Officer,6
9161-Police Officer,36
9161-Police Officer,35
9165-Po As Detective,20
9165-Po As Detective,208
9165-Po As Detective,20
9161-Police Officer,198
9161-Police Officer,212
9161-Police Officer,118
9171-Sergeant Of Police,12
9171-Sergeant Of Police,9
9171-Sergeant Of Police,19
9161-Police Officer,19
9161-Police Officer,16
9161-Police Officer,12
9161-Police Officer,4
9161-Police Officer,182
9161-Police Officer,119
9161-Police Officer,232
9173-Lieutenant Of Police,225
9206-Po Asgn Evid. Techni,212
9161-Police Officer,134
9161-Police Officer,80
9161-Police Officer,22
9161-Police Officer,19
9161-Police Officer,9
9161-Police Officer,6
9161-Police Officer,119
9161-Police Officer,181
9161-Police Officer,35
9161-Police Officer,13
9161-Police Officer,212
9161-Police Officer,80
9161-Police Officer,5
9161-Police Officer,19
9161-Police Officer,192
9161-Police Officer,35
9171-Sergeant Of Police,20
9171-Sergeant Of Police,30
9171-Sergeant Of Police,35
9171-Sergeant Of Police,30
9171-Sergeant Of Police,215
9171-Sergeant Of Police,9
9171-Sergeant Of Police,2
9171-Sergeant Of Police,2
9171-Sergeant Of Police,25
9161-Police Officer,146
9161-Police Officer,136
9161-Police Officer,200
9161-Police Officer,21
9161-Police Officer,191
9161-Police Officer,82
9161-Police Officer,12
9161-Police Officer,218
9161-Police Officer,17
9161-Police Officer,9
9161-Police Officer,20
9161-Police Officer,83
9161-Police Officer,225
9161-Police Officer,208
9161-Police Officer,212
9161-Police Officer,30
9161-Police Officer,21
9161-Police Officer,21
9161-Police Officer,14
9161-Police Officer,13
9161-Police Officer,225
9161-Police Officer,30
9161-Police Officer,200
9161-Police Officer,9
9161-Police Officer,30
9161-Police Officer,35
9161-Police Officer,149
9161-Police Officer,16
9161-Police Officer,26
9161-Police Officer,83
9161-Police Officer,24
9161-Police Officer,19
9161-Police Officer,10
9161-Police Officer,233
9161-Police Officer,200
9161-Police Officer,20
9161-Police Officer,30
9161-Police Officer,20
9161-Police Officer,212
9161-Police Officer,107
9161-Police Officer,52
9161-Police Officer,8
9161-Police Officer,22
9161-Police Officer,23
9161-Police Officer,35
9161-Police Officer,24
9161-Police Officer,5
9171-Sergeant Of Police,218
9171-Sergeant Of Police,26
9171-Sergeant Of Police,35
9161-Police Officer,200
9161-Police Officer,20
9161-Police Officer,215
9161-Police Officer,5
9161-Police Officer,2
9161-Police Officer,23
9161-Police Officer,7
9161-Police Officer,4
9161-Police Officer,8
9161-Police Officer,26
9161-Police Officer,136
9161-Police Officer,3
9161-Police Officer,188
9161-Police Officer,23
9161-Police Officer,12
9161-Police Officer,149
9161-Police Officer,26
9161-Police Officer,49
9161-Police Officer,12
9161-Police Officer,171
9161-Police Officer,35
9161-Police Officer,20
9161-Police Officer,15
9161-Police Officer,3
9161-Police Officer,21
9161-Police Officer,9
9171-Sergeant Of Police,215
9171-Sergeant Of Police,218
9171-Sergeant Of Police,24
9165-Po As Detective,17
9165-Po As Detective,26
9161-Police Officer,19
9161-Police Officer,117
9161-Police Officer,23
9161-Police Officer,107
9161-Police Officer,7
9161-Police Officer,13
9161-Police Officer,172
9161-Police Officer,149
9161-Police Officer,19
9161-Police Officer,17
9161-Police Officer,15
9164-Po/Field Trning Off,20
9164-Po/Field Trning Off,136
9164-Po/Field Trning Off,9
9164-Po/Field Trning Off,6
9161-Police Officer,82
9161-Police Officer,20
9161-Police Officer,20
9161-Police Officer,20
9161-Police Officer,18
9161-Police Officer,12
9161-Police Officer,21
9161-Police Officer,10
9161-Police Officer,199
9161-Police Officer,13
9161-Police Officer,208
9161-Police Officer,12
9161-Police Officer,18
9161-Police Officer,11
9161-Police Officer,11
9161-Police Officer,10
9161-Police Officer,21
9161-Police Officer,145
9161-Police Officer,105
9161-Police Officer,26
9161-Police Officer,11
9161-Police Officer,2
9161-Police Officer,19
9161-Police Officer,20
9161-Police Officer,21
9161-Police Officer,18
9171-Sergeant Of Police,15
9171-Sergeant Of Police,134
9171-Sergeant Of Police,94
9171-Sergeant Of Police,3
9171-Sergeant Of Police,7
9171-Sergeant Of Police,232
9171-Sergeant Of Police,7
9171-Sergeant Of Police,42
9171-Sergeant Of Police,2
9171-Sergeant Of Police,218
9171-Sergeant Of Police,171
9171-Sergeant Of Police,149
9171-Sergeant Of Police,23
9161-Police Officer,3
9161-Police Officer,212
9161-Police Officer,19
9161-Police Officer,83
9161-Police Officer,4
9161-Police Officer,7
9164-Po/Field Trning Off,30
9164-Po/Field Trning Off,7
9164-Po/Field Trning Off,22
9164-Po/Field Trning Off,13
9164-Po/Field Trning Off,4
9164-Po/Field Trning Off,23
9164-Po/Field Trning Off,35
9164-Po/Field Trning Off,18
9164-Po/Field Trning Off,24
9164-Po/Field Trning Off,215
9164-Po/Field Trning Off,212
9164-Po/Field Trning Off,5
9164-Po/Field Trning Off,3
9161-Police Officer,86
9161-Police Officer,51
9161-Police Officer,10
9161-Police Officer,212
9161-Police Officer,5
9161-Police Officer,83
9161-Police Officer,11
9161-Police Officer,225
9161-Police Officer,12
9161-Police Officer,215
9161-Police Officer,212
9171-Sergeant Of Police,117
9171-Sergeant Of Police,83
9171-Sergeant Of Police,9
9171-Sergeant Of Police,169
9171-Sergeant Of Police,221
9171-Sergeant Of Police,204
9171-Sergeant Of Police,142
9171-Sergeant Of Police,21
9171-Sergeant Of Police,20
9171-Sergeant Of Police,19
9161-Police Officer,18
9161-Police Officer,18
9161-Police Officer,18
9161-Police Officer,16
9161-Police Officer,15
9161-Police Officer,13
9161-Police Officer,138
9161-Police Officer,171
9161-Police Officer,3
9161-Police Officer,22
9161-Police Officer,84
9161-Police Officer,19
9161-Police Officer,9
9171-Sergeant Of Police,136
9171-Sergeant Of Police,25
9171-Sergeant Of Police,12
9171-Sergeant Of Police,42
9171-Sergeant Of Police,7
9171-Sergeant Of Police,5
9171-Sergeant Of Police,93
9171-Sergeant Of Police,2
9206-Po Asgn Evid. Techni,10
9206-Po Asgn Evid. Techni,10
9206-Po Asgn Evid. Techni,217
9206-Po Asgn Evid. Techni,221
9206-Po Asgn Evid. Techni,218
9206-Po Asgn Evid. Techni,12
9206-Po Asgn Evid. Techni,10
9206-Po Asgn Evid. Techni,2
9206-Po Asgn Evid. Techni,17
9161-Police Officer,85
9161-Police Officer,117
9161-Police Officer,35
9161-Police Officer,20
9161-Police Officer,9
9161-Police Officer,208
9161-Police Officer,25
9161-Police Officer,13
9161-Police Officer,19
9161-Police Officer,20
9161-Police Officer,30
9161-Police Officer,11
9161-Police Officer,11
9161-Police Officer,80
9161-Police Officer,199
9161-Police Officer,18
9161-Police Officer,18
9161-Police Officer,19
9161-Police Officer,8
9161-Police Officer,3
9161-Police Officer,193
9161-Police Officer,208
9161-Police Officer,2
9161-Police Officer,136
9161-Police Officer,2
9161-Police Officer,55
9161-Police Officer,236
9161-Police Officer,225
9161-Police Officer,212
9161-Police Officer,212
9161-Police Officer,212
9161-Police Officer,204
9161-Police Officer,200
9161-Police Officer,170
9161-Police Officer,107
9161-Police Officer,105
9171-Sergeant Of Police,55
9171-Sergeant Of Police,51
9171-Sergeant Of Police,19
9171-Sergeant Of Police,18
9171-Sergeant Of Police,13
9164-Po/Field Trning Off,9
9164-Po/Field Trning Off,8
9164-Po/Field Trning Off,8
9164-Po/Field Trning Off,5
9164-Po/Field Trning Off,4
9164-Po/Field Trning Off,19
9164-Po/Field Trning Off,225
9164-Po/Field Trning Off,3
9161-Police Officer,2
9161-Police Officer,3
9161-Police Officer,93
9171-Sergeant Of Police,2
9171-Sergeant Of Police,225
9171-Sergeant Of Police,208
9171-Sergeant Of Police,117
9171-Sergeant Of Police,30
9161-Police Officer,24
9161-Police Officer,10
9161-Police Officer,20
9161-Police Officer,35
9161-Police Officer,30
9161-Police Officer,17
9161-Police Officer,10
9161-Police Officer,222
9161-Police Officer,42
9171-Sergeant Of Police,35
9171-Sergeant Of Police,17
9171-Sergeant Of Police,3
9171-Sergeant Of Police,21
9171-Sergeant Of Police,11
9161-Police Officer,13
9161-Police Officer,24
9161-Police Officer,30
9161-Police Officer,21
9161-Police Officer,21
9161-Police Officer,16
9161-Police Officer,42
9161-Police Officer,20
9161-Police Officer,26
9161-Police Officer,142
9161-Police Officer,156
9161-Police Officer,12
9161-Police Officer,215
9161-Police Officer,130
9161-Police Officer,16
9161-Police Officer,2
9161-Police Officer,16
9161-Police Officer,17
9161-Police Officer,82
9161-Police Officer,141
9206-Po Asgn Evid. Techni,2
9206-Po Asgn Evid. Techni,4
9206-Po Asgn Evid. Techni,221
9206-Po Asgn Evid. Techni,221
9206-Po Asgn Evid. Techni,35
9206-Po Asgn Evid. Techni,83
9206-Po Asgn Evid. Techni,8
9206-Po Asgn Evid. Techni,4
9173-Lieutenant Of Police,30
9173-Lieutenant Of Police,25
9165-Po As Detective,5
9161-Police Officer,229
9161-Police Officer,204
9161-Police Officer,149
9161-Police Officer,23
9161-Police Officer,20
9161-Police Officer,13
9161-Police Officer,3
9165-Po As Detective,4
9165-Po As Detective,6
9165-Po As Detective,3
9161-Police Officer,53
9161-Police Officer,14
9161-Police Officer,208
9206-Po Asgn Evid. Techni,208
9165-Po As Detective,7
9165-Po As Detective,191
9161-Police Officer,13
9161-Police Officer,112
9161-Police Officer,34
9161-Police Officer,26
9161-Police Officer,21
9161-Police Officer,169
9161-Police Officer,3
9161-Police Officer,9
9161-Police Officer,3
9161-Police Officer,136
9161-Police Officer,114
9161-Police Officer,83
9161-Police Officer,23
9161-Police Officer,152
9161-Police Officer,20
9161-Police Officer,18
9171-Sergeant Of Police,19
9171-Sergeant Of Police,22
9161-Police Officer,22
9161-Police Officer,19
9161-Police Officer,13
9161-Police Officer,8
9161-Police Officer,8
9161-Police Officer,215
9161-Police Officer,84
9161-Police Officer,9
9161-Police Officer,8
9161-Police Officer,266
9161-Police Officer,30
9171-Sergeant Of Police,25
9171-Sergeant Of Police,21
9171-Sergeant Of Police,225
9171-Sergeant Of Police,208
9161-Police Officer,9
9161-Police Officer,17
9161-Police Officer,17
9161-Police Officer,193
9161-Police Officer,136
9161-Police Officer,18
9161-Police Officer,80
9161-Police Officer,20
9161-Police Officer,18
9161-Police Officer,17
9161-Police Officer,8
9161-Police Officer,9
9161-Police Officer,2
9161-Police Officer,225
9161-Police Officer,23
9164-Po/Field Trning Off,134
9164-Po/Field Trning Off,15
9164-Po/Field Trning Off,13
9164-Po/Field Trning Off,16
9161-Police Officer,172
9161-Police Officer,80
9161-Police Officer,268
9161-Police Officer,6
9161-Police Officer,213
9161-Police Officer,30
9161-Police Officer,5
9161-Police Officer,30
9161-Police Officer,268
9161-Police Officer,18
9171-Sergeant Of Police,11
9171-Sergeant Of Police,7
9171-Sergeant Of Police,146
9171-Sergeant Of Police,15
9171-Sergeant Of Police,17
9171-Sergeant Of Police,35
9171-Sergeant Of Police,83
9171-Sergeant Of Police,225
9171-Sergeant Of Police,15
9171-Sergeant Of Police,25
9161-Police Officer,212
9161-Police Officer,218
9161-Police Officer,18
9161-Police Officer,83
9161-Police Officer,21
9161-Police Officer,14
9161-Police Officer,21
9161-Police Officer,25
9161-Police Officer,212
9161-Police Officer,50
9161-Police Officer,8
9161-Police Officer,10
9161-Police Officer,10
9161-Police Officer,10
9161-Police Officer,18
9171-Sergeant Of Police,213
9171-Sergeant Of Police,13
9171-Sergeant Of Police,9
9171-Sergeant Of Police,221
9171-Sergeant Of Police,221
9171-Sergeant Of Police,179
9171-Sergeant Of Police,85
9171-Sergeant Of Police,55
9171-Sergeant Of Police,49
9171-Sergeant Of Police,26
9171-Sergeant Of Police,17
9161-Police Officer,15
9161-Police Officer,13
9161-Police Officer,9
9161-Police Officer,8
9171-Sergeant Of Police,7
9171-Sergeant Of Police,4
9171-Sergeant Of Police,7
9171-Sergeant Of Police,23
9171-Sergeant Of Police,17
9161-Police Officer,30
9161-Police Officer,149
9161-Police Officer,149
9161-Police Officer,21
9161-Police Officer,112
9161-Police Officer,12
9161-Police Officer,25
9165-Po As Detective,18
9165-Po As Detective,16
9165-Po As Detective,35
9165-Po As Detective,208
9165-Po As Detective,26
9165-Po As Detective,11
9173-Lieutenant Of Police,2
9161-Police Officer,13
9161-Police Officer,30
9161-Police Officer,33
9161-Police Officer,35
9161-Police Officer,215
9161-Police Officer,213
9161-Police Officer,212
9171-Sergeant Of Police,16
9171-Sergeant Of Police,225
9173-Lieutenant Of Police,21
9161-Police Officer,23
9161-Police Officer,19
9161-Police Officer,97
9161-Police Officer,3
9161-Police Officer,21
9161-Police Officer,75
9161-Police Officer,21
9161-Police Officer,35
9161-Police Officer,2
9161-Police Officer,24
9161-Police Officer,35
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,20
9206-Po Asgn Evid. Techni,7
9161-Police Officer,83
9161-Police Officer,30
