86130,Black
71382,Black
72810,Black
72810,Black
72810,Black
85818,Black
87534,Black
87534,Black
87534,Black
93816,Black
98766,Black
114450,Black
162684,Black
162684,Black
55764,White
58572,White
47604,White
45750,Hispanic
100980,White
54672,White
64662,White
66924,White
68262,White
68262,White
68262,White
75726,White
81900,White
81900,White
86910,White
90846,White
93588,White
94524,White
69270,White
70656,White
76764,White
82272,White
83916,White
84756,White
84756,White
93300,White
94236,White
97080,White
98052,White
47808,White
55794,White
60720,White
64992,White
68262,White
68262,White
73164,White
74628,White
75372,White
78012,White
82788,White
83616,White
91338,White
58572,White
58572,White
64662,White
66924,White
70656,White
70656,White
70656,White
92778,White
96648,White
96648,White
102564,White
103590,White
117894,White
62742,White
62742,White
69270,White
55764,White
58572,White
64662,White
66924,White
68262,White
68262,White
70656,White
75726,White
77238,White
78012,White
78012,White
85662,White
86520,White
89130,White
90024,White
55764,White
58572,White
64662,White
66924,White
68262,White
68262,White
70656,White
75726,White
77238,White
78012,White
61512,Black
52092,White
57426,White
78012,White
85662,White
86520,White
89130,White
90024,White
61530,White
79224,White
84054,White
53136,White
55764,White
64662,White
66924,White
68262,White
68262,White
68262,White
75726,White
77238,White
78012,White
78012,White
82788,White
86520,White
89130,White
90024,White
60600,White
60600,White
53136,White
55764,White
64662,White
66924,White
68262,White
68262,White
68262,White
73164,White
77238,White
78012,White
78012,White
82788,White
83616,White
89130,White
90024,White
58572,White
58572,White
64662,White
69270,White
76446,White
90960,White
95694,White
96648,White
96648,White
102564,White
103590,White
104628,White
58572,White
58572,White
64662,White
66924,White
68262,White
70656,White
70656,White
75726,White
77238,White
78012,White
80724,White
85662,White
86520,White
104628,White
71790,White
72510,White
62742,Black
74946,Black
80400,Black
82008,Black
50538,White
53136,White
61566,White
66924,White
68262,White
43104,White
77238,White
78012,White
78012,White
82788,White
83616,White
89130,White
90024,White
61530,White
68994,White
73296,White
79224,White
55764,White
58572,White
64662,White
66924,White
68262,White
68262,White
68262,White
75726,White
77238,White
78012,White
78012,White
82788,White
96474,White
97440,White
62742,Black
62742,Black
69270,Black
74328,Black
75816,Black
75816,Black
75816,Black
81252,Black
85278,Black
86130,Black
86130,Black
50538,White
58668,White
63720,White
68262,White
68262,White
68262,White
73164,White
74628,White
75372,White
78012,White
82788,White
83616,White
86142,White
87006,White
55764,White
58572,White
64662,White
66924,White
68262,White
68262,White
70656,White
75726,White
77238,White
78012,White
78012,White
85662,White
86520,White
58572,White
58572,White
66906,White
69270,White
70656,White
70656,White
70656,White
78360,White
57426,White
54672,White
46206,White
61512,Black
61512,Black
36984,White
52092,White
93354,White
78450,Black
82422,Black
82422,Black
82422,Black
66552,White
70260,White
70260,White
77580,White
80400,White
82008,White
84402,White
84402,White
90456,White
92268,White
93192,White
58572,White
58572,White
64662,White
66924,White
68262,White
68262,White
70656,White
75726,White
77238,White
78012,White
78012,White
103590,White
104628,White
64926,White
64926,White
74328,White
76476,White
78006,White
78006,White
78006,White
83604,White
85278,White
86130,White
86130,White
91404,White
92316,White
61530,White
68994,White
73296,White
79224,White
84054,White
72510,White
69684,White
75510,White
76266,White
65292,White
69684,White
75510,White
80016,White
55728,White
58896,White
61932,White
69648,White
74628,White
75372,White
75372,White
79980,White
80778,White
86142,White
87006,White
72810,White
85818,White
87534,White
87534,White
87534,White
93816,White
98766,White
99756,White
99756,White
105864,White
106920,White
111474,White
63654,White
43104,White
60600,White
60600,White
65592,White
58572,White
58572,White
64662,White
66924,White
68262,White
68262,White
70656,White
75726,White
77238,White
78012,White
78012,White
85662,White
86520,White
89130,White
90024,White
62214,White
63456,White
65646,White
72480,White
74946,White
76446,White
76446,White
79134,White
84810,White
86508,White
87372,White
87372,White
96084,White
97044,White
99978,White
68994,White
73296,White
79224,White
80016,White
76476,White
78006,White
78006,White
78006,White
83604,White
85278,White
60600,White
60600,White
66906,White
69270,White
70656,White
73116,White
73116,White
78360,White
79926,White
80724,White
83706,White
88830,White
89718,White
92430,White
93354,White
83214,White
84876,White
84876,White
87534,White
93816,White
95694,White
96648,White
96648,White
105864,White
106920,White
107988,White
60600,White
60600,White
66906,White
71682,White
73116,White
73116,White
73116,White
54672,White
74328,White
57426,White
104628,White
78360,White
82878,White
83706,White
83706,White
83706,White
73632,Hispanic
75102,Hispanic
75102,Hispanic
75102,Hispanic
99642,Hispanic
154932,Hispanic
154932,Hispanic
162684,Hispanic
60312,White
61518,White
61518,White
67920,White
84876,White
84876,White
84876,White
90960,White
92778,White
96648,White
96648,White
102564,White
103590,White
104628,White
107988,White
78450,White
82422,White
82422,White
82422,White
94188,White
96072,White
96072,White
96072,White
102960,White
105018,White
106068,White
106068,White
112566,White
58572,White
58572,White
64662,White
66924,White
68262,White
74178,White
79500,White
81090,White
81900,White
84756,White
89946,White
90846,White
93588,White
68880,White
84402,White
84402,White
84402,White
90456,White
92268,White
62742,White
62742,White
69270,White
74328,White
75816,White
67938,White
72510,White
58572,White
58572,White
64662,White
66924,White
68262,White
70656,White
70656,White
75726,White
54672,White
77238,White
104628,White
78012,White
80724,White
85662,White
96474,White
97440,White
62742,White
62742,White
69270,White
74328,White
75816,White
73632,White
75102,White
75102,White
77514,White
99642,White
50538,White
53136,White
61566,White
66924,White
68262,White
68262,White
68262,White
73164,White
77238,White
78012,White
78012,White
82788,White
83616,White
89130,White
90024,White
60600,White
60600,White
66906,White
69270,White
73116,White
73116,White
73116,White
78360,White
79926,White
83706,White
83706,White
88830,White
89718,White
90618,White
93354,White
50538,White
53136,White
61566,White
66924,White
68262,White
68262,White
68262,White
73164,White
77238,White
78012,White
78012,White
82788,White
83616,White
89130,White
90024,White
36984,White
47808,White
50538,White
58668,White
63720,White
68262,White
68262,White
68262,White
73164,White
74628,White
78012,White
78012,White
82788,White
83616,White
86142,White
47808,Black
50538,Black
46872,White
59412,White
58668,Black
63720,Black
68262,Black
68262,Black
68262,Black
73164,Black
74628,Black
78012,Black
78012,Black
82788,Black
83616,Black
86142,Black
87006,Black
65646,White
72480,White
74946,White
76446,White
79134,White
79134,White
84810,White
86508,White
87372,White
90540,White
96084,White
97044,White
99978,White
68616,White
58572,White
58572,White
64662,White
69270,White
70656,White
70656,White
70656,White
75726,White
79926,White
80724,White
80724,White
85662,White
86520,White
92430,White
93354,White
62742,Black
62742,Black
69270,Black
71682,Black
75816,Black
75816,Black
86130,Black
86130,Black
86130,Black
54636,White
58896,White
61932,White
64992,White
73164,White
74628,White
75372,White
75372,White
79980,White
83616,White
86142,White
87006,White
58896,Asian/Pacific
66378,Asian/Pacific
71040,Asian/Pacific
75372,Asian/Pacific
50490,Asian/Pacific
52788,White
57744,White
61932,White
64992,White
68262,White
73164,White
74628,White
75372,White
57426,White
47604,White
57426,White
61512,Black
75372,White
82788,White
83616,White
86142,White
54636,White
58896,White
61932,White
64992,White
73164,White
74628,White
75372,White
75372,White
79980,White
83616,White
86142,White
73632,White
75102,White
75102,White
75102,White
88578,White
90348,White
90348,White
90348,White
96828,White
101958,White
102978,White
102978,White
109278,White
123948,White
58572,Black
58572,Black
66906,Black
69270,Black
70656,Black
70656,Black
70656,Black
78360,Black
79926,Black
60600,White
60600,White
66906,White
73116,White
73116,White
78360,White
82878,White
83706,White
83706,White
88830,White
89718,White
95106,White
96060,White
62742,Black
62742,Black
71682,Black
74328,Black
75816,Black
75816,Black
75816,Black
83604,Black
85278,Black
86130,Black
86130,Black
78450,Black
80022,Black
80022,Black
80022,Black
91446,Black
96072,Black
141888,White
141888,White
151896,White
154932,White
154932,White
154932,White
43104,Asian/Pacific
40830,White
125190,White
57426,Black
59412,White
154932,White
170112,White
170112,White
58572,White
58572,White
64662,White
66924,White
68262,White
70656,White
70656,White
75726,White
77238,White
78012,White
80724,White
85662,White
86520,White
89130,White
90024,White
73632,White
75102,White
75102,White
75102,White
85818,White
101634,White
60918,White
65016,White
68382,White
76140,White
80778,White
83220,White
84054,White
64356,Black
65646,Black
65646,Black
74946,Black
77580,Black
79134,Black
79134,Black
79134,Black
87888,Black
90540,Black
96084,Black
99888,Black
102900,Black
58572,White
58572,White
64662,White
66924,White
70656,White
70656,White
70656,White
75726,White
77238,White
80724,White
80724,White
85662,White
86520,White
89130,White
65292,White
69684,White
75510,White
80016,White
50538,White
58668,White
63720,White
68262,White
68262,White
68262,White
73164,White
74628,White
75372,White
78012,White
82788,White
83616,White
101442,White
58572,Black
58572,Black
64662,Black
125190,White
43104,White
66924,Black
68262,Black
70656,Black
70656,Black
75726,Black
77238,Black
78012,Black
80724,Black
85662,Black
86520,Black
89130,Black
90024,Black
58572,Black
58572,Black
64662,Black
66924,Black
68262,Black
68262,Black
70656,Black
75726,Black
77238,Black
78012,Black
78012,Black
85662,Black
86520,Black
58896,White
61932,White
69648,White
74628,White
75372,White
75372,White
79980,White
80778,White
50538,White
58668,White
63720,White
68262,White
68262,White
68262,White
73164,White
74628,White
75372,White
78012,White
82788,White
83616,White
86142,White
87006,White
55728,White
58896,White
66378,White
71040,White
75372,White
75372,White
79980,White
80778,White
83220,White
87006,White
50538,Black
53136,Black
61566,Black
66924,Black
68262,Black
68262,Black
68262,Black
73164,Black
77238,Black
78012,Black
78012,Black
82788,Black
83616,Black
89130,Black
90024,Black
53136,White
55764,White
64662,White
43104,White
54672,Black
54672,Black
43104,White
66924,White
68262,White
68262,White
68262,White
73164,White
77238,White
78012,White
78012,White
82788,White
83616,White
89130,White
90024,White
53136,White
55764,White
64662,White
57744,Black
61932,Black
64992,Black
68262,Black
73164,Black
74628,Black
75372,Black
75372,Black
79980,Black
83616,Black
86142,Black
87006,Black
64926,White
64926,White
71682,White
84402,White
90456,White
92268,White
93192,White
93192,White
93192,White
71790,White
72510,White
53136,Black
55764,Black
64662,Black
66924,Black
68262,Black
68262,Black
68262,Black
73164,Black
77238,Black
78012,Black
78012,Black
82788,Black
83616,Black
89130,Black
90024,Black
58572,White
58572,White
64662,White
66924,White
70656,White
70656,White
70656,White
75726,White
77238,White
80724,White
80724,White
85662,White
86520,White
89130,White
93354,White
55728,White
58896,White
61932,White
69648,White
74628,White
75372,White
75372,White
79980,White
49548,White
40830,Black
63654,White
80778,White
86142,White
87006,White
68994,White
73296,White
79224,White
80016,White
58572,White
58572,White
66906,White
69270,White
70656,White
60600,White
60600,White
66906,White
71682,White
73116,White
73116,White
73116,White
78360,White
82878,White
83706,White
83706,White
88830,White
89718,White
66552,White
67884,White
67884,White
80400,White
82008,White
82008,White
82008,White
90456,White
92268,White
93192,White
93192,White
98898,White
99888,White
102900,White
64578,Black
65868,Black
65868,Black
72726,Black
78072,Black
79632,Black
79632,Black
79632,Black
85344,Black
89646,Black
90540,Black
90540,Black
96084,Black
97044,Black
99978,Black
62742,Black
62742,Black
69270,Black
71682,Black
73116,Black
75816,Black
75816,Black
81252,Black
82878,Black
83706,Black
86130,Black
70488,White
70488,White
83214,White
84876,White
84876,White
84876,White
90960,White
95694,White
96648,White
96648,White
57426,White
42258,White
43104,White
57426,White
59412,White
102564,White
103590,White
107988,White
60600,Black
60600,Black
69270,Black
71682,Black
73116,Black
73116,Black
73116,Black
81252,Black
82878,Black
83706,Black
83706,Black
88830,Black
92316,Black
95106,Black
96060,Black
58572,White
58572,White
66906,White
69270,White
70656,White
70656,White
78360,White
79926,White
80724,White
80724,White
85662,White
89718,White
92430,White
93354,White
47808,White
50538,White
58668,White
63720,White
68262,White
68262,White
68262,White
73164,White
74628,White
78012,White
78012,White
82788,White
83616,White
86142,White
90024,White
47808,Black
55794,Black
60720,Black
64992,Black
68262,Black
68262,Black
73164,Black
74628,Black
75372,Black
78012,Black
82788,Black
83616,Black
86142,Black
87006,Black
68616,White
60600,Black
60600,Black
69270,Black
71682,Black
73116,Black
73116,Black
73116,Black
81252,Black
61518,White
61518,White
62742,Black
62742,Black
69270,Black
71682,Black
75816,Black
59412,Black
57426,White
75816,Black
55764,Black
58572,White
58572,White
64662,White
