gender,salary
M,117894
M,67908
M,57426
M,43104
M,103932
M,94122
M,49548
M,54672
F,61512
M,54672
M,104628
M,36984
M,94122
M,66006
M,61512
M,54672
M,107988
F,43104
M,49548
M,117894
M,58572
M,57426
M,36984
M,66006
M,57426
M,57426
M,67908
M,57426
M,52092
M,132876
M,36984
M,36984
M,47604
M,97440
M,54672
M,103932
M,43104
M,36984
M,66006
M,43104
M,63654
M,61512
M,107988
M,46872
M,40830
M,52092
M,67908
M,57426
M,36984
M,87372
M,63456
M,46872
M,49548
M,57426
M,43104
M,43104
M,46872
M,66006
M,66006
M,61512
M,40830
M,94122
M,54672
M,94524
M,43104
M,121464
F,43104
M,61512
F,63654
M,57426
M,98184
M,114846
M,42258
M,57426
M,43104
M,91080
M,42258
M,57426
M,100980
M,43104
M,86748
M,61512
M,57426
M,57426
M,61512
M,42258
M,42258
M,54672
M,57426
M,107988
M,57426
M,57426
M,40830
M,52092
M,46206
M,57426
M,46206
M,57426
M,57426
M,43104
M,57426
M,40830
M,98052
M,57426
M,36984
M,104628
M,45750
M,121464
M,47604
M,117894
M,86748
F,36984
M,87006
M,48078
M,43104
M,107988
M,43104
M,57426
M,70656
M,57426
M,57426
M,67908
M,147936
F,185364
M,73116
M,48078
M,47604
M,59412
M,53136
M,54672
M,42258
M,103932
M,40830
M,94122
M,57426
M,36984
M,43104
M,36984
M,91338
M,54672
M,68262
M,57426
M,107988
M,43104
M,59412
M,67908
F,117894
M,57426
M,94122
F,59412
M,43104
M,43104
M,111474
M,63654
M,52092
M,43104
M,91080
M,46206
M,103932
M,43104
M,66006
M,59412
F,57426
M,104628
M,61512
M,46872
M,49548
M,57426
M,57426
M,49548
M,36984
M,60600
M,40830
F,46872
M,67908
M,100980
F,73116
F,98052
M,57426
M,100980
M,52092
M,107988
M,36984
M,45750
M,94122
M,57426
M,47604
M,46206
M,42258
M,61512
M,67908
M,103932
M,125190
M,59412
M,94524
M,61512
M,61512
M,46206
M,61512
F,36984
M,49548
F,57426
M,54672
F,40830
F,91338
M,57426
M,61512
M,45750
F,46206
M,49548
M,63654
F,36984
M,63654
M,67908
M,46206
F,36984
M,91080
M,46206
M,49548
M,57426
M,117894
M,57426
F,40830
F,59412
F,111474
F,52092
F,47604
M,59412
M,57426
M,63654
M,36984
M,36984
F,43104
M,52092
M,49548
M,43104
M,43104
M,59412
M,43104
M,67908
M,57426
M,36984
M,36984
M,87006
M,61512
M,36984
M,88296
M,45750
M,49548
M,47604
M,57426
M,49548
M,97440
M,43104
M,61512
M,67908
F,90960
F,66924
M,94524
M,43104
M,57426
M,67908
M,43104
M,91080
M,57426
M,100980
M,59412
M,36984
M,57426
M,57426
M,52092
M,43104
M,57426
M,43104
F,97440
M,59412
M,40830
M,100440
M,103590
M,43104
M,47604
M,61512
M,54672
M,104628
F,36984
M,57426
F,61512
M,59412
M,54672
M,104628
M,43104
M,43104
M,107988
M,94122
M,151896
M,68262
M,42258
M,36984
M,43104
M,43104
M,40830
M,36984
M,52092
M,61512
F,42258
M,68262
M,49548
F,101442
F,47604
M,43104
M,36984
M,49548
M,36984
M,61512
M,103932
F,57426
M,59412
M,46206
M,66006
M,61512
M,57426
M,170112
M,185364
M,101442
M,107988
F,117894
M,104628
M,57426
M,66006
M,36984
M,54672
M,66006
M,59412
M,49548
M,59412
M,111474
M,59412
F,107988
M,92718
M,59412
M,42258
M,94122
M,141888
M,49548
M,67908
M,59412
M,67908
M,66006
M,63654
M,57426
M,46206
M,57426
M,43104
M,61512
M,42258
M,52092
M,59412
F,43104
M,63654
M,45750
M,125190
M,139104
M,63654
M,43104
M,63654
M,59412
M,36984
M,67908
M,59412
F,57426
M,36984
M,59412
M,66006
M,111474
M,104628
M,73116
M,57426
M,155052
F,92718
M,170112
M,49548
M,107988
M,107988
M,40830
M,100980
M,59412
F,59412
M,67908
M,42258
F,36984
M,125190
M,85278
M,57426
F,36984
F,91338
M,66006
M,67326
F,36984
M,46206
M,54672
M,66006
M,66006
M,63654
F,125190
M,46872
M,57426
M,67908
F,59412
M,94524
M,47604
F,100980
M,46206
M,36984
M,43104
M,48078
M,125190
M,40830
M,59412
M,67908
M,54672
M,90024
M,59412
M,45750
M,59412
M,57426
M,61512
M,188316
M,103932
F,43104
M,45750
F,107988
F,36984
F,91080
M,59412
M,36984
M,57426
M,121464
M,57426
M,67908
M,57426
M,57426
M,42258
M,107988
M,52092
M,57426
M,173076
F,40830
M,84054
M,49548
M,94122
F,54672
M,107988
M,121464
M,54672
M,57426
M,54672
M,43104
M,141888
M,43104
F,80778
M,102564
M,83214
M,90348
M,46206
M,36984
M,36984
M,36984
M,36984
M,43104
M,36984
M,46872
F,57426
M,52092
M,57426
M,57426
M,70488
M,83214
M,83214
M,73968
M,93708
M,84876
F,83214
M,102564
M,79170
M,36984
M,36984
F,40830
F,57426
M,57426
M,52092
M,52092
M,42258
F,49548
M,40830
M,52092
F,52092
M,36984
M,59412
M,46872
M,57426
M,40830
M,42258
F,43104
M,36984
M,59412
M,57426
M,42258
M,52092
M,57426
M,57426
M,42258
F,43104
M,57426
M,107988
F,57426
M,57426
M,49548
M,36984
M,36984
F,57426
M,57426
M,42258
M,59412
M,43104
M,107988
M,54672
M,57426
M,46872
M,36984
M,54672
M,57426
M,59412
M,36984
M,57426
F,93816
M,36984
M,97440
M,107988
M,49548
M,57426
M,49548
M,59412
F,57426
M,57426
M,46872
M,54672
M,42258
M,57426
F,36984
M,57426
M,36984
F,57426
M,57426
M,36984
M,59412
M,49548
M,36984
F,36984
M,59412
M,49548
M,57426
F,49548
M,59412
M,57426
M,107988
M,54672
M,103932
M,54672
M,111474
F,36984
M,57426
M,36984
M,54672
M,46872
M,43104
M,94122
M,52092
M,40830
M,57426
M,36984
M,49548
M,57426
M,42258
M,36984
M,87006
M,52092
M,57426
F,54672
M,94122
M,84876
M,36984
M,61512
F,42258
F,40830
M,59412
M,54672
M,36984
M,125190
M,40830
M,49548
M,36984
M,57426
M,40830
M,87006
M,42258
M,42258
M,40830
M,57426
M,43104
M,54672
M,49548
F,49548
M,49548
M,111474
M,52092
M,43104
F,43104
M,43104
M,43104
F,43104
M,48078
M,163680
F,140436
F,61512
M,57426
M,54672
M,59412
M,141888
M,42258
F,59412
F,61512
M,61512
M,67908
M,67908
M,66006
F,66006
M,57426
M,36984
M,43104
M,48078
M,48078
M,48078
M,48078
M,48078
M,48078
M,48078
F,48078
M,48078
F,48078
M,48078
M,48078
F,48078
M,48078
F,48078
M,48078
M,48078
F,48078
M,48078
F,48078
F,48078
F,48078
F,48078
F,48078
M,48078
M,48078
F,48078
M,48078
M,48078
M,48078
M,48078
M,48078
M,48078
M,48078
M,48078
M,48078
M,48078
M,48078
M,48078
M,48078
M,48078
F,48078
F,48078
M,48078
M,48078
M,48078
M,101442
M,48078
M,48078
M,48078
M,48078
M,48078
F,48078
M,48078
F,48078
F,48078
M,48078
F,48078
M,48078
F,48078
M,48078
F,48078
M,48078
M,48078
M,48078
F,48078
M,48078
M,48078
M,48078
M,48078
M,48078
M,48078
M,48078
M,48078
F,48078
M,48078
M,48078
M,48078
M,48078
F,48078
F,48078
F,48078
M,48078
F,48078
F,48078
M,48078
F,48078
M,48078
M,48078
M,48078
F,48078
M,48078
M,48078
M,48078
M,48078
M,48078
M,48078
M,48078
M,48078
M,48078
M,48078
M,48078
M,90432
M,65646
M,101442
M,63456
M,76446
F,79632
M,93648
M,43104
M,54672
M,40830
M,57426
M,47604
M,47604
M,57426
M,43104
M,54672
F,63654
M,63654
M,63654
F,61512
M,66006
M,59412
M,48078
M,67908
M,63654
M,67908
M,47604
M,57426
M,36984
F,61512
F,59412
M,42258
M,58572
M,36984
M,46206
F,61512
M,46206
M,54672
F,59412
M,61512
F,43104
M,46206
M,47604
M,63654
M,57426
M,43104
F,43104
M,52092
M,36984
M,57426
M,40830
M,57426
F,36984
M,57426
M,57426
M,57426
M,63654
M,36984
F,57426
F,40830
F,94122
F,48078
F,57426
M,36984
F,36984
M,59412
F,57426
M,63654
M,59412
M,57426
M,52092
M,46206
M,54672
M,45750
M,103932
F,54672
M,46206
M,59412
F,49548
F,45750
F,46206
M,47604
F,87006
M,46206
M,49548
M,58572
F,61512
F,75816
M,52092
M,43104
F,61512
M,43104
M,57426
M,49548
M,57426
F,52092
M,43104
M,43104
M,90432
F,93708
M,87420
M,101442
F,79134
M,49548
M,47604
M,59412
M,43104
M,57426
M,52092
F,57426
M,43104
M,43104
M,94122
F,47604
M,46872
M,57426
F,59412
M,43104
M,59412
M,61512
M,61512
M,36984
M,40830
F,42258
F,59412
F,43104
F,57426
M,59412
M,61512
M,36984
F,49548
M,43104
M,42258
M,45750
M,43104
M,43104
M,43104
M,43104
M,57426
M,57426
M,57426
M,46206
M,46206
M,43104
M,57426
M,57426
M,61512
M,63654
M,100980
M,57426
M,103932
M,63654
M,103932
M,59412
F,52092
F,46872
F,61512
M,36984
M,54672
F,46872
M,49548
M,57426
F,43104
M,59412
M,63654
F,42258
F,49548
M,36984
M,46206
F,42258
M,43104
M,40830
M,42258
M,66006
M,59412
F,42258
M,43104
M,88296
M,57426
M,66006
M,46206
M,57426
F,59412
F,43104
M,67908
F,59412
M,43104
F,43104
M,58572
M,54672
M,59412
M,57426
M,47604
M,93816
M,83214
M,148356
M,83214
M,82152
M,100440
M,76446
M,72810
M,65646
M,104628
M,63672
M,47604
M,48078
F,42258
M,57426
M,45750
M,61512
M,57426
M,57426
M,49548
F,36984
M,36984
M,134400
M,42258
F,57426
M,46872
M,94524
F,57426
F,59412
F,59412
M,57426
F,46206
F,57426
M,46872
M,104628
M,57426
M,57426
M,42258
F,59412
M,57426
M,57426
M,54672
M,104628
M,49548
M,66006
M,42258
M,59412
F,59412
M,45750
M,36984
M,49548
M,54672
M,42258
M,43104
M,59412
M,59412
F,61512
F,36984
M,57426
M,57426
F,61512
M,57426
M,57426
F,59412
F,125190
M,103932
M,57426
M,45750
F,46872
F,43104
M,59412
M,36984
M,52092
M,57426
M,42258
M,46206
F,47604
F,59412
M,40830
M,36984
F,57426
M,46206
F,61512
M,59412
M,61512
M,61512
M,43104
M,102564
M,134400
M,139104
M,76446
M,48078
M,63654
M,54672
M,54672
M,100980
M,43104
M,63654
F,42258
F,59412
M,48078
M,46206
M,40830
M,43104
M,103932
M,43104
M,47604
M,43104
M,47604
M,66006
M,46206
M,59412
M,43104
M,54672
M,43104
M,43104
M,43104
M,47604
M,49548
M,36984
M,43104
F,45750
M,57426
M,42258
M,42258
M,52092
M,43104
M,43104
F,66006
M,43104
F,52092
M,36984
M,67908
M,46206
F,47604
F,57426
M,42258
M,94122
M,49548
M,46206
M,47604
F,59412
M,43104
M,40830
M,43104
M,36984
M,101442
M,46206
M,43104
M,46872
F,40830
M,59412
M,43104
M,91338
M,42258
M,61512
M,43104
M,91080
M,40830
F,111474
F,57426
M,103932
M,57426
M,57426
M,170112
F,104628
M,61512
M,52092
M,98052
M,43104
M,94122
M,36984
F,59412
M,36984
M,48078
M,49548
M,42258
M,103932
M,43104
M,103932
M,59412
M,57426
M,57426
M,47604
M,36984
M,94122
M,59412
M,60600
F,47604
M,59412
M,57426
M,57426
F,36984
F,36984
F,54672
M,59412
M,136170
F,57426
F,59412
M,125190
F,57426
M,43104
M,57426
M,67908
M,43104
F,52092
M,46206
M,63654
M,67908
M,49548
F,63654
M,57426
M,45750
M,52092
M,52092
M,67908
M,36984
M,57426
F,63654
M,67908
M,48078
F,57426
M,63654
M,36984
M,52092
M,57426
M,70488
M,65646
M,43104
M,59412
F,40830
M,57426
M,59412
F,57426
M,67326
F,36984
M,49548
M,43104
M,43104
M,45750
F,59412
M,61512
M,47604
M,36984
M,59412
F,61512
M,49548
M,42258
M,47604
M,43104
M,57426
M,57426
F,57426
M,36984
M,49548
M,57426
M,40830
M,125190
M,36984
F,43104
M,40830
F,36984
M,57426
M,48078
F,42258
F,47604
M,42258
M,61512
F,42258
M,59412
M,111036
M,70488
M,36984
M,47604
F,94122
M,57426
M,63654
M,57426
M,66006
M,57426
F,57426
M,49548
M,40830
M,59412
M,100980
M,45750
M,43104
M,57426
M,43104
M,36984
M,46206
M,66006
M,61512
M,91338
M,52092
F,57426
F,36984
M,36984
M,66006
M,59412
F,46206
M,59412
M,43104
M,40830
F,63654
M,36984
M,59412
M,54672
M,36984
M,94122
M,57426
M,52092
M,54672
M,66006
M,67908
M,63654
M,67908
M,61512
M,43104
M,57426
M,47604
F,63654
M,42258
M,54672
M,57426
M,43104
M,84054
M,43104
M,97080
M,70488
M,65868
M,57426
F,40830
F,36984
M,40830
M,57426
M,36984
M,47604
M,59412
M,103932
M,45750
M,43104
M,57426
M,43104
M,136170
F,43104
M,52092
M,117894
M,57426
M,54672
M,117894
M,87006
M,141888
F,45750
M,78006
M,59412
F,47604
M,59412
M,59412
M,47604
M,66006
M,43104
F,59412
F,59412
F,59412
M,59412
M,45750
M,57426
M,57426
M,36984
M,97440
M,63654
M,43104
F,42258
F,42258
M,48078
F,57426
F,57426
M,42258
M,57426
M,36984
M,52092
M,59412
M,59412
M,81252
M,61512
M,57426
F,59412
F,59412
F,57426
M,43104
M,43104
M,57426
M,101442
M,43104
M,86748
M,66006
M,66006
F,98184
M,97044
M,88578
F,100440
M,36984
F,61512
M,48078
M,57426
F,43104
M,57426
M,57426
M,57426
M,57426
M,67908
M,43104
M,47604
M,57426
M,125190
M,63654
F,59412
M,46206
M,36984
M,57426
M,42258
M,111474
M,61512
F,59412
M,57426
M,59412
F,57426
F,57426
M,59412
M,60600
M,67908
M,57426
M,59412
M,57426
M,52092
M,59412
F,57426
M,57426
F,46872
M,96648
M,79170
F,87372
M,84876
M,109278
M,65646
M,67908
F,57426
M,57426
F,47604
M,57426
M,57426
M,61512
M,40830
M,36984
M,101442
F,46206
M,57426
M,43104
M,111474
F,59412
M,57426
M,40830
M,63654
M,87006
M,94122
M,52092
M,61512
F,36984
M,52092
M,40830
F,57426
F,46872
M,57426
F,57426
M,52092
M,121464
M,57426
F,46206
F,49548
M,40830
M,59412
M,42258
M,46206
F,43104
M,43104
M,63654
M,54672
M,63654
M,66006
M,52092
M,36984
M,57426
M,43104
M,59412
F,43104
M,63456
M,76446
M,72810
F,36984
M,57426
M,43104
M,46206
F,47604
M,46206
M,57426
M,52092
M,42258
M,52092
M,57426
M,52092
M,61512
M,57426
F,52092
F,61512
F,43104
F,47604
M,57426
M,104628
M,54672
M,48078
M,52092
M,36984
F,42258
F,52092
F,36984
M,111474
M,59412
M,52092
M,57426
M,59412
M,111474
M,154932
M,170112
M,61512
M,111474
M,43104
F,57426
M,36984
M,46872
F,54672
F,59412
M,57426
M,121464
M,59412
M,54672
M,97440
F,43104
M,57426
M,62742
M,57426
M,65646
F,82152
M,47604
F,47604
M,52092
F,36984
M,36984
M,57426
M,36984
M,54672
M,54672
F,61512
M,52092
M,59412
F,59412
M,45750
F,59412
M,67908
M,43104
F,54672
M,49548
M,61512
M,52092
M,70656
F,49548
F,117894
F,42258
M,91338
F,57426
F,52092
F,57426
M,57426
M,57426
M,63654
M,63654
M,52092
M,99444
M,67920
M,84876
M,63654
F,61512
M,59412
M,52092
M,70656
M,117894
M,59412
M,54672
M,57426
M,36984
M,125190
M,61512
F,47604
M,43104
M,162684
F,48078
F,57426
M,42258
F,43104
M,59412
M,107988
M,45750
F,43104
M,98052
M,59412
M,57426
M,42258
M,47604
M,43104
M,67908
M,57426
F,57426
F,62742
F,121464
F,46206
M,57426
M,57426
M,125190
M,43104
M,59412
M,43104
M,57426
F,57426
F,97440
M,63654
M,46206
M,111474
M,66006
M,57426
M,61512
M,36984
M,54672
M,54672
F,59412
M,61512
M,43104
F,59412
M,45750
M,57426
M,46206
M,52092
M,59412
M,125190
M,57426
M,59412
M,43104
F,36984
F,117894
M,57426
M,43104
M,54672
M,43104
M,57426
M,43104
M,42258
M,54672
F,46206
F,36984
F,52092
M,46206
M,61512
M,61512
M,63654
M,94122
M,49548
F,57426
F,58572
M,43104
M,59412
M,100980
M,59412
M,48078
F,59412
F,162012
M,47604
M,57426
M,48078
M,49548
M,57426
F,59412
M,63654
F,49548
M,107988
M,47604
M,111474
M,59412
M,43104
M,66006
M,57426
M,57426
M,43104
M,63654
M,42258
M,59412
M,57426
M,94122
M,42258
M,54672
F,43104
F,57426
M,36984
M,94122
F,57426
M,54672
M,45750
M,45750
M,61512
M,59412
M,36984
F,52092
M,87006
M,43104
M,88296
M,57426
M,59412
M,46206
M,61512
F,57426
M,57426
M,59412
M,36984
F,57426
M,57426
M,59412
M,36984
F,43104
M,43104
F,57426
M,46206
F,54672
M,52092
M,63654
M,57426
F,59412
M,100980
M,49548
M,36984
M,104628
F,47604
F,66006
M,42258
M,45750
M,57426
M,52092
F,57426
M,59412
M,57426
M,57426
F,66006
M,57426
M,61512
M,42258
M,36984
M,94122
M,46206
M,59412
F,59412
M,43104
M,42258
M,61512
M,59412
F,46872
M,43104
F,36984
M,59412
M,36984
F,52092
M,43104
M,42258
M,63654
M,49548
M,104628
M,59412
F,57426
M,57426
F,61512
M,66006
M,103932
F,48078
M,59412
F,59412
M,47604
M,57426
F,61512
M,52092
M,57426
F,59412
F,40830
M,36984
F,67908
F,46872
M,43104
M,43104
F,49548
M,46206
F,57426
F,57426
F,49548
M,69270
M,46206
M,52092
M,36984
M,66006
M,52092
M,59412
F,52092
F,54672
M,54672
M,57426
M,107988
M,46872
M,43104
M,67908
M,57426
M,63654
M,63654
M,46206
M,57426
M,119340
F,54672
M,57426
M,42258
M,63654
M,43104
M,36984
M,66006
M,59412
F,59412
M,162684
M,57426
M,102564
M,66006
F,42258
M,47604
F,47604
M,67908
M,59412
F,59412
M,52092
M,54672
M,43104
M,67908
F,59412
F,49548
M,43104
M,49548
F,36984
M,43104
F,58572
M,43104
M,61512
M,57426
F,49548
M,45750
M,42258
F,94122
M,63654
M,43104
M,59412
M,66006
M,59412
M,57426
M,59412
M,54672
M,54672
M,57426
F,63654
F,61512
M,52092
M,63654
M,57426
M,48078
M,43104
F,61512
M,57426
F,57426
M,57426
M,40830
M,57426
F,52092
F,57426
M,175236
F,42258
F,43104
F,59412
F,54672
M,49548
M,57426
M,57426
M,43104
F,66006
M,42258
M,161664
M,54672
F,36984
M,59412
M,43104
M,97440
M,48078
M,61512
M,47604
M,40830
M,57426
M,52092
M,48078
F,52092
F,57426
M,61512
M,36984
M,57426
F,49548
M,61512
M,59412
M,47604
F,57426
F,57426
M,57426
M,42258
M,43104
M,67908
M,57426
M,66006
M,43104
M,91080
F,52092
M,42258
F,59412
F,43104
M,42258
M,36984
F,52092
M,54672
M,59412
M,67908
M,57426
M,52092
F,52092
M,59412
F,52092
M,47604
M,43104
F,57426
F,57426
F,36984
M,111252
F,46206
M,54672
M,47604
M,61512
M,57426
M,57426
M,36984
F,49548
F,46206
M,87006
M,57426
M,45750
M,46872
M,54672
F,59412
M,59412
M,59412
F,57426
M,52092
M,43104
M,36984
M,59412
M,103932
F,69270
M,66006
F,46872
M,61512
F,54672
M,61512
M,36984
M,52092
M,48078
M,57426
M,61512
M,59412
F,61512
M,67908
M,59412
F,40830
F,49548
F,103932
F,61512
M,52092
M,57426
M,43104
M,57426
M,67908
M,59412
M,43104
M,54672
M,43104
M,43104
M,40830
F,59412
M,111474
M,63654
F,57426
M,47604
M,66006
M,46872
M,36984
M,66906
F,62742
M,52092
F,66006
F,66006
M,111474
M,61512
M,43104
M,49548
M,107988
M,52092
M,52092
M,58572
M,100980
M,57426
M,45750
F,46872
M,57426
M,62742
M,49548
M,73968
M,52092
M,57426
M,36984
M,63654
M,36984
M,47604
F,43104
M,57426
M,63654
F,59412
M,43104
M,63654
F,59412
F,100980
M,43104
M,36984
M,36984
F,46872
M,57426
M,57426
M,87006
M,59412
M,66006
M,59412
M,57426
M,36984
M,57426
M,47604
M,36984
F,36984
F,57426
F,57426
F,70656
M,36984
M,57426
M,49548
M,94524
F,111474
F,101442
M,145452
M,54672
M,43104
F,36984
M,42258
M,91338
M,57426
M,59412
M,59412
F,36984
M,59412
M,54672
M,52092
M,94524
M,52092
F,36984
M,57426
M,57426
M,57426
M,40830
M,57426
F,54672
M,141888
F,107988
F,57426
F,57426
F,59412
M,57426
M,52092
M,97440
M,61512
M,43104
M,54672
F,52092
F,40830
M,36984
M,67908
M,59412
M,49548
M,59412
M,57426
M,45750
M,66006
M,61512
M,66006
M,63654
M,101442
M,99888
F,65646
F,59412
F,54672
M,67908
M,49548
M,52092
M,61512
M,71682
M,57426
F,57426
F,42258
M,103932
M,52092
F,57426
M,103932
M,42258
F,61512
M,36984
M,36984
F,36984
F,57426
M,43104
M,66006
M,63654
M,40830
M,52092
M,46872
M,47604
F,63654
F,69264
M,54672
M,57426
M,57426
M,107988
F,47604
F,47604
M,46872
M,36984
F,47604
M,67920
M,98184
M,104628
M,40830
M,42258
F,57426
F,47604
M,47604
M,57426
F,54672
F,59412
M,43104
F,57426
M,57426
M,57426
M,63654
M,57426
M,107988
M,43104
M,134400
M,54672
M,66006
M,59412
M,91080
M,59412
M,84054
M,42258
M,48078
M,43104
M,61512
M,43104
F,57426
M,59412
M,61512
F,40830
M,57426
M,104628
M,57426
M,45750
M,47604
M,52092
M,59412
M,54672
M,57426
M,42258
M,57426
M,49548
M,66006
M,52092
M,52092
M,57426
M,43104
M,57426
F,42258
M,52092
M,59412
M,49548
M,59412
M,40830
F,57426
M,57426
M,36984
M,94122
M,36984
M,57426
M,52092
M,57426
M,49548
M,66006
M,121464
M,42258
F,45750
M,42258
M,43104
M,73116
M,47604
M,52092
M,59412
F,49548
M,40830
M,63654
M,46206
M,57426
M,46206
F,57426
F,49548
F,59412
M,61512
M,46206
M,42258
M,43104
F,61512
F,59412
M,57426
M,52092
M,46206
M,54672
F,42258
M,36984
M,59412
M,57426
M,59412
M,66006
M,46206
M,43104
F,43104
M,52092
F,57426
M,52092
M,63654
M,36984
M,88296
M,57426
M,162684
M,36984
F,45750
M,59412
M,36984
F,57426
F,43104
M,42258
M,43104
M,40830
M,36984
M,54672
M,52092
F,58896
M,79134
M,57426
M,36984
M,61512
M,47604
M,43104
M,36984
M,40830
M,46206
M,52092
F,97440
F,57426
M,36984
M,57426
F,43104
M,42258
F,47604
M,43104
M,54672
M,49548
M,90024
M,43104
M,43104
F,103932
M,59412
M,36984
F,47604
M,94122
F,42258
F,43104
M,43104
F,49548
M,40830
M,85818
M,96648
M,59412
M,36984
F,45750
M,47604
M,36984
F,36984
M,43104
M,59412
M,69270
M,57426
M,94122
F,42258
M,45750
M,89130
M,104628
M,61512
M,42258
M,103932
M,43104
F,57426
F,107988
F,61512
M,47604
M,59412
M,111474
M,43104
M,63654
M,67908
M,57426
M,36984
M,43104
M,59412
M,61512
M,159288
M,57426
F,46206
F,59412
M,63654
M,40830
M,66006
F,57426
M,67908
M,36984
M,57426
M,52092
M,104628
M,121464
M,103932
M,103932
M,59412
M,43104
F,43104
F,57426
M,59412
F,49548
F,59412
M,43104
M,63654
M,54672
M,61512
M,100980
F,59412
M,48078
F,117894
M,57426
F,59412
M,66006
M,43104
M,43104
M,57426
F,43104
F,40830
F,42258
M,43104
M,61512
M,57426
M,46872
F,52092
M,40830
M,57426
M,121464
M,101442
M,61512
M,57426
M,43104
F,61512
M,43104
F,43104
F,117894
F,59412
M,49548
M,57426
M,57426
M,45750
M,43104
M,57426
M,57426
M,57426
F,61512
M,59412
F,57426
M,42258
M,43104
F,103932
M,61512
F,54672
M,57426
F,59412
F,52092
M,45750
M,43104
M,84054
F,59412
F,36984
F,61512
M,98184
M,104628
M,54672
M,43104
M,46668
F,59412
M,43104
M,57426
M,54672
M,57426
F,54672
M,45750
M,43104
M,52092
M,49548
M,36984
M,57426
M,46206
M,57426
M,57426
F,61512
M,42258
M,52092
M,36984
F,61512
M,54672
F,49548
M,45750
M,57426
M,67908
M,63654
M,57426
M,57426
M,43104
F,42258
M,54672
M,107988
M,59412
F,57426
M,36984
M,36984
M,94524
M,36984
M,48078
M,103932
M,43104
M,42258
M,57426
M,83214
M,57426
F,57426
M,49548
M,92316
F,63654
M,61512
F,59412
M,52092
F,42258
M,61512
M,43104
F,59412
F,57426
F,59412
M,36984
M,57426
M,66006
M,57426
F,107988
F,57426
M,57426
M,42258
M,43104
M,91080
F,57426
M,40830
M,57426
M,42258
M,62742
F,36984
F,57426
F,59412
M,100980
M,43104
M,66006
M,52092
M,65646
F,67920
M,102564
M,43104
M,43104
F,52092
F,52092
M,36984
M,57426
M,48078
M,40830
M,52092
M,54672
M,49548
F,57426
M,66006
M,40830
F,52092
M,43104
M,46872
F,68262
M,42258
M,101442
F,57426
F,57426
F,61512
M,57426
M,67908
M,54672
M,45750
M,52092
F,61512
M,36984
M,43104
M,36984
M,61512
M,61512
M,57426
M,54672
M,66006
M,111474
M,111474
M,100980
F,61512
M,111474
M,49548
M,54672
M,49548
M,54672
F,92316
M,52092
M,59412
M,36984
M,67908
M,125190
M,67908
M,54672
M,36984
F,57426
M,125190
M,57426
M,54672
M,63654
M,57426
F,52092
F,59412
M,111474
M,43104
M,49548
M,36984
M,43104
F,49548
F,52092
M,59412
M,61512
F,61518
M,46206
M,52092
M,43104
M,43104
M,46206
M,43104
M,49548
M,49548
F,103932
F,57426
M,47604
M,49548
F,141888
M,47604
F,43104
F,46872
M,103932
M,59412
M,47604
M,48078
M,49548
M,40830
M,46206
M,46872
M,57426
M,63654
M,47604
M,52092
M,54672
M,93648
M,77580
M,105864
M,49548
M,46206
M,43104
M,88296
M,43104
M,57426
F,59412
F,59412
M,91080
F,54672
F,104628
M,43104
M,107988
M,54672
M,57426
F,57426
F,43104
M,47604
F,52092
M,36984
F,57426
M,57426
M,57426
M,59412
M,66006
F,48078
M,52092
M,57426
M,54672
M,97440
M,57426
M,104628
M,57426
M,40830
M,43104
M,67908
M,57426
M,57426
M,103932
M,59412
M,36984
M,57426
M,121464
M,59412
F,66006
M,59412
M,43104
M,43104
M,36984
M,36984
M,66006
M,57426
M,54672
M,61512
M,52092
M,57426
M,36984
M,67908
M,52092
F,42258
F,59412
M,103932
M,40830
M,43104
M,49548
F,57426
M,42258
M,94122
M,57426
M,57426
F,48078
F,59412
M,52092
M,57426
F,90960
M,52092
M,43104
M,47604
M,49548
M,57426
M,103932
M,49548
M,36984
M,47604
M,63654
M,59412
M,48078
F,52092
F,54672
F,43104
F,57426
M,60600
F,59412
M,59412
M,54672
F,43104
F,59412
M,63654
M,103932
M,57426
F,127278
M,100980
M,45750
M,66006
M,100980
F,59412
M,54672
M,61512
M,61512
M,92316
F,36984
M,103932
F,46206
F,36984
M,43104
M,101442
F,82914
M,57426
M,162684
F,40830
M,57426
M,59412
M,40830
M,40830
M,42258
M,63654
M,42258
M,47604
M,67908
M,54672
M,75816
M,57426
M,57426
M,67908
F,43104
F,98184
M,66006
M,59412
M,36984
M,61512
M,36984
F,57426
M,43104
M,43104
M,103932
F,47604
F,36984
M,43104
M,43104
M,57426
M,36984
M,36984
M,91338
M,67908
M,57426
M,40830
M,59412
M,36984
M,69264
M,43104
M,66006
M,66006
F,59412
F,57426
M,43104
M,43104
M,43104
M,57426
M,43104
M,54672
M,67908
M,43104
F,43104
M,36984
M,43104
F,59412
M,61512
M,49548
F,36984
F,42258
M,70656
M,43104
M,40830
M,94122
F,45750
M,57426
M,67908
M,84054
M,59412
M,89562
M,49548
M,43104
M,49548
M,61512
M,36984
M,57426
M,54672
M,57426
M,43104
M,43104
F,36984
F,97440
M,46206
M,47604
M,36984
M,88296
F,43104
M,46206
M,43104
M,103932
M,57426
M,52092
M,43104
M,42258
M,49548
M,66006
M,57426
M,47604
F,59412
F,59412
M,40830
M,57426
M,43104
M,57426
M,57426
M,43104
F,111474
M,54672
M,61512
M,61512
F,88296
